Tamb,I,Tcoolant_in,mass_flowrate_optimal,efficiency_gain_optimal
30.9,393,25.35789912443267,0.0001,0.00711169528104562
29.0,184,28.96573063477461,0.004746938775510205,0.00271392602649900
19.6,124,24.02742492998083,0.006969387755102042,0.00550082319771620
22.3,326,23.203473598855155,0.0065653061224489806,0.00929519973609066
25.1,536,29.238230063428624,0.008787755102040816,0.0130846831282838
27.5,728,22.611519161374513,0.005959183673469389,0.0165253927807632
29.6,886,20.83465794304137,0.004544897959183674,0.0192045885390689
31.3,992,22.974169785124715,0.005757142857142858,0.0208081345153386
32.6,1034,23.27319328881682,0.005555102040816327,0.0211320444670750
33.5,1014,26.24263513656055,0.0065653061224489806,0.0202368340434293
33.9,932,23.78478564009102,0.003736734693877551,0.0181898711686080
33.800000000000004,794,23.890828298309806,0.0001,0.0150907064931744
33.300000000000004,612,25.702366729054404,0.0003020408163265306,0.0110707427547469
32.300000000000004,403,25.41514406511543,0.0001,0.00725216033965558
30.0,191,26.351135097694005,0.0001,0.00295627536665687
20.700000000000003,128,28.662878284090237,0.008383673469387756,0.00508969500708569
23.9,331,25.34754647092281,0.006767346938775511,0.00867253255885342
27.1,542,24.245606502988437,0.005757142857142858,0.0123000365695395
29.8,732,26.836514525560144,0.006969387755102042,0.0155163158003771
32.0,890,21.291579279588095,0.0015142857142857145,0.0181489995490418
33.5,994,25.54150232567641,0.005959183673469389,0.0197854078728970
34.6,1039,26.986540865289943,0.0065653061224489806,0.0202687405575225
35.2,1015,24.636001414311284,0.004342857142857144,0.0194452222926183
35.300000000000004,932,24.4080556249011,0.0025244897959183677,0.0175202584097735
35.1,794,21.73652292499496,0.0003020408163265306,0.0156849539565738
34.5,612,24.365935139821012,0.0001,0.0112491917809979
33.5,405,26.58858481600296,0.0001,0.00674641017287757
31.3,193,26.123857048604012,0.0001,0.00330413330833017
23.1,129,23.264248904392275,0.004342857142857144,0.00403507204942334
26.5,332,24.934886536296975,0.004948979591836736,0.00749920187649414
30.4,544,24.102662942451236,0.002120408163265306,0.0108101954988402
33.2,735,21.618589433286054,0.0003020408163265306,0.0146353148860247
34.9,892,22.605938792560835,0.0001,0.0169945728639352
36.1,997,22.41034902423502,0.0001,0.0188033602402618
36.9,1039,29.944279313991473,0.006969387755102042,0.0191531071315586
37.4,1019,24.29559967644704,0.0001,0.0185570511555544
37.5,936,21.55978954242199,0.0003020408163265306,0.0182042874097805
37.3,800,29.297231059004336,0.004342857142857144,0.0135408215051964
36.7,619,25.801637598994883,0.0003020408163265306,0.0107480506488049
35.6,410,21.51509646545247,0.0003020408163265306,0.0100338255200175
33.0,197,24.37696428864324,0.0001,0.00473252917441638
24.4,131,25.846090805488647,0.005353061224489797,0.00348766551846540
28.0,338,27.23916737824318,0.005555102040816327,0.00694959051986910
31.8,553,23.196216701655256,0.0001,0.0108732457654364
34.5,748,27.863711416527966,0.004948979591836736,0.0136645113598278
36.1,904,26.49960986167685,0.003938775510204082,0.0164939115063762
37.3,1007,23.3451660639263,0.0003020408163265306,0.0183441452512892
38.1,1050,25.928559956267136,0.002726530612244898,0.0188360151997138
38.5,1030,24.74369008560991,0.0001,0.0183254102630946
38.6,946,22.495337281612695,0.0003020408163265306,0.0179187791070561
38.400000000000006,808,25.678671057903852,0.0003020408163265306,0.0140179254334119
37.7,625,25.678704612157453,0.0003020408163265306,0.0110327920942156
36.6,414,20.886842606345567,0.0003020408163265306,0.0107140484894461
33.9,199,21.549514507664547,0.0001,0.00668790052649767
24.3,131,25.11805553220632,0.004948979591836736,0.00353517603273434
27.6,338,21.500087945513105,0.0001,0.00791096653327682
31.1,552,25.57276754897266,0.003736734693877551,0.0106679905961535
33.4,745,27.965465218269983,0.005757142857142858,0.0141130478608043
34.800000000000004,899,20.150368673087403,0.0003020408163265306,0.0182065196810761
35.7,1000,24.994832398691425,0.003938775510204082,0.0188656719708682
36.3,1040,26.92445928907495,0.005555102040816327,0.0194719234581777
36.7,1015,22.89188357848901,0.0003020408163265306,0.0188016481964994
36.7,927,28.119151416781598,0.005151020408163266,0.0167255193381472
36.3,784,26.366049190306637,0.0001,0.0136929504436992
35.2,603,24.97552687117521,0.0001,0.0108400574365869
33.5,397,26.648946893378582,0.0001,0.00658168806119985
30.8,190,21.697971051079687,0.0001,0.00592518962122703
18.6,132,21.74892573476743,0.00636326530612245,0.00616544203757430
22.0,338,23.329561146465043,0.006767346938775511,0.00972945847291895
25.3,552,24.918183115240907,0.0071714285714285725,0.0133831020549354
27.6,746,22.977992168985136,0.006161224489795919,0.0168993318914775
29.5,902,25.104472910490873,0.007373469387755103,0.0196102272835292
30.9,1006,26.48004474645153,0.0077775510204081645,0.0213124248061671
31.9,1048,26.552291263347175,0.007575510204081634,0.0217803798741995
32.5,1026,23.65619830110268,0.005757142857142858,0.0209982597440355
32.7,943,23.079786908821518,0.004342857142857144,0.0190173739248901
32.4,804,27.177446729264314,0.00636326530612245,0.0159559070227791
31.700000000000003,622,24.846531788565756,0.002928571428571429,0.0120461697042487
30.5,412,24.99346071867146,0.0001,0.00766270163942880
28.3,198,26.965012482153256,0.0035346938775510208,0.00338280041032727
21.6,123,18.9425825212091,0.0001,0.00501039265962971
23.8,319,24.947996334027014,0.0065653061224489806,0.00842488641906269
31.0,392,25.85917640178193,0.0001,0.00693216984179445
28.9,196,23.570937990149528,0.0001,0.00453274637929662
20.8,129,25.11606562637492,0.006969387755102042,0.00507637239546991
23.8,329,26.204879389291907,0.0071714285714285725,0.00866775595346185
26.6,540,23.372046646664113,0.005555102040816327,0.0124887796555587
29.0,729,26.346321984024,0.0071714285714285725,0.0158269476619213
31.1,882,25.135260832727628,0.00636326530612245,0.0183809871143104
32.6,970,25.682108005108883,0.0065653061224489806,0.0196732552585467
22.0,129,29.314398235535933,0.008181632653061224,0.00452049498384429
25.3,330,27.208439779074347,0.006969387755102042,0.00799710838331559
28.6,541,23.151720059105863,0.0035346938775510208,0.0115789647016175
31.200000000000003,732,21.564773003380864,0.0001,0.0149558233482483
33.1,887,27.085357606048035,0.00636326530612245,0.0175338139943855
34.4,992,23.728807136081066,0.003938775510204082,0.0193129830266361
35.300000000000004,1035,24.716404409656068,0.004544897959183674,0.0198475213745207
35.9,1017,24.39167915923483,0.003130612244897959,0.0191556251680324
36.1,937,24.766194846730738,0.001312244897959184,0.0172529003444622
35.9,801,25.10075741146518,0.0001,0.0144220657890117
35.4,603,21.88131614990496,0.0003020408163265306,0.0126613536631237
34.4,405,23.768709802682142,0.0001,0.00832922628928170
24.1,121,27.994756700148983,0.006767346938775511,0.00336791578109916
26.700000000000003,321,25.63018760381514,0.005151020408163266,0.00713633613183657
29.3,529,23.62731568025294,0.003130612244897959,0.0109653315275498
31.200000000000003,716,26.096031227570904,0.005757142857142858,0.0144811889403735
32.2,866,26.840268773642087,0.0065653061224489806,0.0174822896297289
26.0,525,24.498879141346958,0.0065653061224489806,0.0124073186019902
28.0,693,23.742646821203113,0.006161224489795919,0.0154618060006105
31.4,1017,26.000502133929384,0.007373469387755103,0.0213211808523205
31.9,995,24.668409111738175,0.0065653061224489806,0.0205821906972647
32.0,912,27.215579627232763,0.0071714285714285725,0.0186334627781302
31.5,777,30.837516836828023,0.008181632653061224,0.0157498827026949
30.4,601,25.20272247648113,0.004544897959183674,0.0121562077037296
28.700000000000003,397,22.022688703245628,0.0001,0.00870562793552217
26.6,194,21.747053884878397,0.0001,0.00526016754953922
19.8,128,26.814381894726182,0.008181632653061224,0.00550450766366103
22.9,328,23.039726719092172,0.006161224489795919,0.00906701778057406
25.700000000000003,536,23.454544740273487,0.006161224489795919,0.0128146821807431
27.700000000000003,727,20.544529681448005,0.004140816326530613,0.0164131914624776
29.3,878,26.260575274431567,0.0077775510204081645,0.0191504460100469
30.6,980,26.715310975553162,0.007979591836734695,0.0208646095552692
31.700000000000003,1025,28.048794070131386,0.008181632653061224,0.0213532836474630
32.4,1003,23.206428871781025,0.005353061224489797,0.0205263767303837
32.0,608,29.880033484069955,0.006767346938775511,0.0115602294816438
31.0,404,30.37691760709228,0.006161224489795919,0.00716118831597934
29.3,197,23.667907590203473,0.0001,0.00455322095345025
21.9,125,26.71872099171431,0.0071714285714285725,0.00447082347336670
24.5,324,22.732385871819325,0.004746938775510205,0.00823083617531497
27.0,532,27.10666272364915,0.007373469387755103,0.0121006492993286
29.4,722,27.822025991345377,0.007575510204081634,0.0154698482604800
31.700000000000003,879,25.84716632199186,0.00636326530612245,0.0180228390972521
33.300000000000004,987,28.939255688223643,0.0077775510204081645,0.0197152887260111
34.4,1033,25.428700977976476,0.005757142857142858,0.0202339326781041
35.1,1013,25.370094360167997,0.004948979591836736,0.0194456966380732
35.4,935,20.92004688325185,0.0003020408163265306,0.0184308673235095
35.300000000000004,801,27.229213538065668,0.004140816326530613,0.0145132093171219
34.9,624,24.35980203661152,0.0001,0.0114802162540108
34.0,420,22.39324491086719,0.0001,0.00934160552389623
32.1,210,23.884285783401328,0.0001,0.00507024506656289
24.4,130,23.738525219554145,0.00333265306122449,0.00347018737384236
27.6,329,24.4915617672503,0.00333265306122449,0.00692323221368444
30.4,539,22.711339770218125,0.0001,0.0109607214697181
32.5,730,23.245816081631016,0.0001,0.0142414068599976
34.2,885,27.740254079789295,0.006161224489795919,0.0169611385941686
35.4,990,25.97090316782754,0.004948979591836736,0.0187802594198261
36.3,1036,23.55375226470643,0.0003020408163265306,0.0194021401971752
36.8,1015,22.59470278253926,0.0003020408163265306,0.0188504308075383
37.1,933,27.339104180176108,0.004140816326530613,0.0166738268169692
37.1,799,20.761505206847023,0.0003020408163265306,0.0165088828085781
36.6,620,22.686221587065273,0.0003020408163265306,0.0126154844349732
35.7,415,25.12102025479577,0.0001,0.00789310438291387
33.800000000000004,205,24.820788245396205,0.0001,0.00471273599763888
24.700000000000003,124,25.20493643438881,0.004544897959183674,0.00317895460504139
27.4,319,24.07142750419921,0.002726530612244898,0.00677290937622726
29.8,525,26.957386867244683,0.005757142857142858,0.0106256985326255
32.1,715,24.20817426648939,0.003130612244897959,0.0140403033271620
34.1,870,25.985662673603397,0.004948979591836736,0.0166702403016488
35.800000000000004,977,24.147640900102676,0.0019183673469387757,0.0183032390547645
37.0,1024,26.77666320964824,0.004746938775510205,0.0187765844603210
37.7,1009,28.283659408912936,0.005151020408163266,0.0180993247804735
37.9,933,23.052494272981985,0.0003020408163265306,0.0173663189921121
37.7,801,26.432303597281955,0.0001,0.0136615655864568
37.1,625,22.71381819805046,0.0003020408163265306,0.0127458424299782
36.0,420,19.785004653719007,0.0003020408163265306,0.0113832450369323
33.9,211,24.99590516415861,0.0001,0.00470655015452961
25.4,116,22.98229291366345,0.0001,0.00304079055362746
27.5,314,23.85645067313072,0.0017163265306122451,0.00660707071660181
29.8,499,22.5855973388107,0.0001,0.0103055252433621
31.700000000000003,700,27.868883234141872,0.00636326530612245,0.0138665741728727
33.1,852,27.52340784029345,0.00636326530612245,0.0167290768164280
34.0,955,21.45209161533121,0.0001,0.0188116447020758
34.7,1000,25.324240990177934,0.005151020408163266,0.0193444370370249
35.5,981,23.221901053020094,0.0001,0.0185652675146377
36.2,902,26.687246755963937,0.003938775510204082,0.0164001850819267
36.6,772,23.748960951965927,0.0003020408163265306,0.0143379766072303
36.4,599,23.789481455313478,0.0003020408163265306,0.0115922258469720
35.7,400,21.725077276734716,0.0003020408163265306,0.00976751885248593
34.1,198,30.454540921383554,0.0001,0.00122696008395919
27.6,126,25.697202578552172,0.0001,0.00197152219754464
30.9,324,27.38378396779071,0.0025244897959183677,0.00528423097008040
33.7,530,25.653581416192054,0.0001,0.00936531671649934
35.7,720,25.74859477105236,0.0001,0.0126850245853508
37.3,872,24.69073648711329,0.0003020408163265306,0.0154560702144977
38.6,974,25.30033448550191,0.0003020408163265306,0.0169625183756307
39.5,1020,27.910101985935786,0.003130612244897959,0.0174876664937176
40.0,1003,26.430459561961875,0.0003020408163265306,0.0169390046489160
40.3,924,25.830327287424247,0.0003020408163265306,0.0158842139563012
40.2,765,22.291541427712584,0.0003020408163265306,0.0154818673299266
39.7,596,24.480801691760036,0.0003020408163265306,0.0116066423516342
38.7,415,21.883692716617844,0.0003020408163265306,0.0104722333592478
36.8,208,19.733745975682655,0.0003020408163265306,0.00856033519345538
26.700000000000003,133,24.34412193565217,0.0001,0.00267766923376150
30.1,339,30.807024173629703,0.00636326530612245,0.00600162317921183
33.7,555,28.430338171510943,0.003938775510204082,0.00952234006200079
36.1,752,25.77767061183339,0.0001,0.0132183612169756
37.6,910,24.114898346515027,0.0003020408163265306,0.0164336718660074
38.7,1015,27.07867060777894,0.002928571428571429,0.0177607490210374
39.5,1060,24.052742629616773,0.0003020408163265306,0.0189650859257661
40.1,1039,26.622908834605877,0.0001,0.0177364076679424
40.2,953,25.226886317320012,0.0003020408163265306,0.0166671793206682
39.900000000000006,816,24.45752608873187,0.0003020408163265306,0.0149192465888690
38.8,638,28.813558263869258,0.0001,0.00963438592070861
36.9,429,26.731720711669563,0.0001,0.00728313845790445
34.300000000000004,217,27.24373379581499,0.0001,0.00346448481012648
22.8,139,22.46698040275684,0.003938775510204082,0.00442452087047455
26.1,335,26.706534139501,0.00636326530612245,0.00775175215339747
29.9,544,22.437688762556125,0.0001,0.0112056074540991
33.0,746,27.005153277968038,0.005353061224489797,0.0143277332281534
35.1,896,27.51104313076068,0.005555102040816327,0.0167840677484605
36.6,995,20.606121809070117,0.0003020408163265306,0.0195865529646304
37.6,1038,21.327276867059442,0.0003020408163265306,0.0199318999974836
38.2,1009,25.63620019455084,0.0001,0.0178879891161787
38.2,923,21.683089855672883,0.0003020408163265306,0.0179734782362061
37.8,806,25.85688720916301,0.0003020408163265306,0.0137977345086231
36.7,604,26.014634837996468,0.0003020408163265306,0.0103896590733460
32.9,216,23.839833482937802,0.0001,0.00533036405454309
23.6,134,22.447136683196124,0.0025244897959183677,0.00393775054151260
26.5,337,22.597507612575388,0.0017163265306122451,0.00763170385066935
29.3,547,23.639034812429372,0.00333265306122449,0.0113940353243177
31.700000000000003,737,23.354877417277265,0.002726530612244898,0.0147449949922780
33.6,892,30.877068741028122,0.007979591836734695,0.0174010573582843
35.2,996,23.26528448692153,0.0017163265306122451,0.0190234950670003
36.5,1042,26.015484187962528,0.004746938775510205,0.0194234365480034
37.4,1024,26.525075061678255,0.004140816326530613,0.0185857948560940
37.9,947,19.48079926437933,0.0003020408163265306,0.0195354767646837
37.9,815,23.98306463893742,0.0003020408163265306,0.0150205700405380
37.4,640,24.18960697406062,0.0003020408163265306,0.0121072292263104
36.3,435,26.22156114607565,0.0001,0.00758720887262184
34.0,223,24.41476410683677,0.0001,0.00525367954475916
23.700000000000003,138,21.39555001519246,0.0001,0.00408148335986873
26.8,347,25.586124985852354,0.005353061224489797,0.00772533884876150
30.1,564,26.73670007857204,0.005757142857142858,0.0114147698277171
32.800000000000004,759,26.164425127733278,0.004948979591836736,0.0147265309431296
34.800000000000004,916,30.586974382847057,0.007373469387755103,0.0173761321863109
36.3,1021,24.853683779317958,0.00333265306122449,0.0190519846431463
37.6,1067,26.290079947212615,0.004140816326530613,0.0194539384509689
38.400000000000006,1047,24.810303254046914,0.0001,0.0187377473162820
38.8,966,27.150024257077472,0.001312244897959184,0.0166139870825014
38.7,830,23.698687919732023,0.0003020408163265306,0.0154706821698026
38.1,652,23.45658721758535,0.0003020408163265306,0.0128176864029683
36.8,442,22.937730768258103,0.0003020408163265306,0.00981536189592029
34.1,223,23.60249926872463,0.0001,0.00577381508209045
21.9,139,24.16391534428441,0.005959183673469389,0.00482837844099990
25.6,349,25.665828140723118,0.006161224489795919,0.00832714934715481
29.3,555,25.16377386033281,0.004948979591836736,0.0115788776477281
31.9,747,28.396174048433686,0.006767346938775511,0.0148674914766914
33.800000000000004,917,23.890035093819396,0.003736734693877551,0.0178952536183049
35.300000000000004,1022,28.358106838646165,0.006767346938775511,0.0195446055447544
36.4,1068,25.37815111943965,0.004544897959183674,0.0200567524543311
37.1,1050,26.740685076119632,0.004948979591836736,0.0193121529367919
37.4,971,27.550961749871856,0.004544897959183674,0.0173892731940200
37.0,831,24.899533801514597,0.0003020408163265306,0.0146608421313138
35.800000000000004,648,29.63018157409616,0.004342857142857144,0.0107259841268034
33.800000000000004,436,20.119553799881114,0.0003020408163265306,0.0109979110709014
31.1,221,21.837795988820577,0.0001,0.00633390578946637
18.1,140,26.070188805028145,0.008585714285714287,0.00658771404551492
21.5,353,22.40258952854819,0.0065653061224489806,0.0103329873904018
25.1,574,26.376200243655852,0.007979591836734695,0.0140015515541290
28.0,774,22.930981731786098,0.006161224489795919,0.0173642360594174
30.3,935,23.33687859747987,0.006161224489795919,0.0199873910728264
32.4,1044,24.622507499818262,0.0065653061224489806,0.0214515807681640
33.9,1091,21.5397949038012,0.00333265306122449,0.0217936822450076
35.0,1072,26.680920053183343,0.00636326530612245,0.0208186287302663
35.6,989,24.051622047645427,0.0025244897959183677,0.0186697083596338
35.7,853,26.359102750873497,0.0035346938775510208,0.0155206895263427
35.300000000000004,671,17.93394005984353,0.0003020408163265306,0.0160888677980610
34.4,456,26.18443534238348,0.0001,0.00780268779123796
31.9,235,19.10355337187337,0.0001,0.00839603716244882
22.200000000000003,137,22.457443554767224,0.004544897959183674,0.00464681199007039
25.700000000000003,346,26.619545894461933,0.0065653061224489806,0.00820533651677174
29.3,563,28.59834956228737,0.0071714285714285725,0.0117604865930766
32.300000000000004,760,19.810443353884985,0.0003020408163265306,0.0159817215785112
34.5,919,25.41609157473821,0.004544897959183674,0.0176011638713370
36.1,1027,30.08579501952881,0.0071714285714285725,0.0192681053680019
37.3,1074,27.547855432934657,0.005555102040816327,0.0197507559165049
38.0,1057,27.00027113620921,0.004342857142857144,0.0190357655077337
38.3,982,28.214747511821432,0.004342857142857144,0.0172056348271526
38.3,847,26.463070890392245,0.0001,0.0144100113519152
37.7,664,24.675997378516826,0.0003020408163265306,0.0122396422797081
36.6,453,24.6045862338988,0.0003020408163265306,0.00888420373293409
33.800000000000004,233,29.85639115492389,0.0001,0.00211872491121020
21.5,141,25.466872922216417,0.006969387755102042,0.00505776707708728
25.200000000000003,355,25.916814425440286,0.0065653061224489806,0.00865796929154255
29.1,574,19.016050672606475,0.0001,0.0131805124023813
32.5,773,28.13274854845434,0.0065653061224489806,0.0151880487172892
35.300000000000004,933,22.860357199901685,0.0001,0.0177143075814269
37.3,1041,20.280573990782926,0.0003020408163265306,0.0205062634944309
38.6,1089,21.68581245181833,0.0003020408163265306,0.0205805579193902
39.400000000000006,1069,19.607905107434167,0.0003020408163265306,0.0213809701707818
39.7,981,28.075268355482994,0.002120408163265306,0.0165188147237446
39.6,843,29.247360611720943,0.0003020408163265306,0.0134485248834903
39.0,662,27.490736925469268,0.0003020408163265306,0.0106968566312758
37.8,451,26.36930448890447,0.0003020408163265306,0.00795827661238886
34.7,234,23.947928967303483,0.0001,0.00581807087772714
23.0,135,21.444881781612278,0.001312244897959184,0.00424007808554632
26.700000000000003,343,25.74405510591924,0.005555102040816327,0.00767334062249150
30.9,557,23.871990043195815,0.0001,0.0109103323043947
34.1,751,27.911674749995562,0.005353061224489797,0.0139222650100913
36.3,908,22.044035866982817,0.0003020408163265306,0.0174290194681397
37.9,1017,24.14291913003021,0.0003020408163265306,0.0182641049785921
39.0,1067,24.87474915376633,0.0001,0.0188659256133851
39.7,1048,30.622439988641005,0.005757142857142858,0.0180084172570799
40.1,966,24.20634297443903,0.0003020408163265306,0.0173961549072130
39.8,832,20.59697976330287,0.0003020408163265306,0.0174174642509252
38.900000000000006,653,22.44028245661767,0.0003020408163265306,0.0135822741532084
37.3,442,26.53741706150624,0.0001,0.00765553534949245
34.6,227,26.727429343566044,0.0001,0.00398060138438521
23.4,133,26.186064494014165,0.006161224489795919,0.00399045292381506
27.200000000000003,344,26.64207913604774,0.005757142857142858,0.00746513967873683
31.1,561,23.227466962936344,0.0001,0.0111237052915405
