Tamb,I,Tcoolant_in,mass_flowrate_optimal,efficiency_gain_optimal
33.6,758,25.356535201588756,0.00333265306122449,0.0143290768483649
35.5,916,29.108145739264693,0.00636326530612245,0.0170450175691763
37.0,1022,23.831305529245256,0.0001,0.0188214402848948
38.0,1068,27.36722824192171,0.004746938775510205,0.0192803610567452
38.8,1050,29.234097876788464,0.005555102040816327,0.0184883737924926
39.2,972,28.062878831388556,0.002928571428571429,0.0165534574654038
39.2,837,27.82622323138737,0.0001,0.0136798752895373
38.6,656,22.9040757532359,0.0003020408163265306,0.0133072660931212
37.6,446,28.568001110206072,0.0001,0.00661420434321194
35.0,227,22.99088180410262,0.0001,0.00637271415575859
23.8,130,23.36468515255059,0.0035346938775510208,0.00374284500085085
27.6,339,21.301875222041097,0.0001,0.00802060740182835
31.6,555,24.584320800998356,0.0001,0.0105365911723282
34.300000000000004,752,24.55449768168935,0.0001,0.0139300564707636
36.1,911,25.433172038563846,0.002322448979591837,0.0166582520838118
37.5,1018,26.857621947120485,0.004342857142857144,0.0184019674997619
38.3,1065,19.794423703257987,0.0003020408163265306,0.0211636200510093
38.8,1048,22.84072173310332,0.0003020408163265306,0.0193536075101926
38.900000000000006,967,25.665633042507963,0.0001,0.0167538260456890
38.5,832,25.193568632918428,0.0003020408163265306,0.0146567208711440
37.8,650,26.704001035213473,0.0001,0.0108362093684193
36.5,440,30.733085532263306,0.0001,0.00555305481832254
33.9,224,27.14160962075977,0.0001,0.00356712928755744
25.9,122,23.593965448221006,0.0001,0.00284684879406585
29.5,324,26.28423005235659,0.002928571428571429,0.00592608544978756
32.9,536,25.90016180245984,0.0001,0.00950869491123137
35.4,729,25.63785652282723,0.0001,0.0129616704842529
37.2,885,22.440425735149798,0.0003020408163265306,0.0168913964172243
38.6,990,22.721368571294175,0.0003020408163265306,0.0184902019559285
39.6,1037,26.038550007583563,0.0001,0.0179598344342907
40.3,1023,27.17147847464595,0.0001,0.0172473462499706
40.8,947,26.64511715852709,0.0003020408163265306,0.0158451490640974
40.8,815,23.575615548120897,0.0003020408163265306,0.0155237308869446
40.7,639,26.25662167020956,0.0003020408163265306,0.0112930067791781
39.7,435,26.91377759881661,0.0003020408163265306,0.00768755023332283
37.7,222,28.36106930651164,0.0001,0.00341329572751083
30.0,125,22.47027704060388,0.0001,0.00433904599022829
33.4,329,26.430121562195925,0.0001,0.00556111146849116
36.7,541,26.582484595166818,0.0001,0.00908327509338049
39.400000000000006,735,25.77460302630607,0.0003020408163265306,0.0128863404609367
41.1,892,25.018917640122886,0.0003020408163265306,0.0158816435290479
42.2,999,27.816070546339787,0.0003020408163265306,0.0160832200717294
43.0,1047,26.49993492723133,0.0003020408163265306,0.0176007862475526
43.400000000000006,1030,27.27559715027662,0.0003020408163265306,0.0169476462762928
43.5,951,21.40986572368371,0.0003020408163265306,0.0190690370236718
43.3,821,27.496524224340867,0.0003020408163265306,0.0136027021918633
42.8,645,24.83372150446697,0.0003020408163265306,0.0126025749726322
41.900000000000006,440,22.45145617664839,0.0003020408163265306,0.0111038078511867
39.400000000000006,227,21.752979721046348,0.0003020408163265306,0.00804057691265487
31.8,123,24.57471077693173,0.0001,0.00330517474747895
35.2,326,26.69608564631933,0.0001,0.00557718030596862
38.6,537,27.413937775928567,0.0003020408163265306,0.00875087600238668
41.400000000000006,730,26.295310690020898,0.0003020408163265306,0.0127240176232089
43.0,884,25.283593976404777,0.0003020408163265306,0.0157780091669328
44.1,988,24.65943735552509,0.0003020408163265306,0.0177513500161956
44.8,1035,24.149580384742656,0.0003020408163265306,0.0187769325813332
45.2,1021,22.261232072336757,0.0003020408163265306,0.0197269147884852
45.2,945,27.990411581341487,0.0003020408163265306,0.0153530623757560
45.0,813,25.356388544115273,0.0003020408163265306,0.0149675602700215
44.3,639,26.607739550027034,0.0003020408163265306,0.0116362813143196
43.3,434,24.40389913997811,0.0003020408163265306,0.0100366087178401
40.6,222,24.09278015841219,0.0003020408163265306,0.00667053267473520
32.300000000000004,118,24.194642421167558,0.0001,0.00357560220560798
35.4,317,21.143329585772896,0.0003020408163265306,0.00886162088519530
38.900000000000006,526,26.79127592277534,0.0003020408163265306,0.00900404011221316
42.0,717,23.545203639425576,0.0003020408163265306,0.0142898958662046
43.900000000000006,875,24.270346175997986,0.0003020408163265306,0.0163479180552914
45.2,982,26.296115344588696,0.0003020408163265306,0.0168385666892026
46.0,1030,22.889615070387787,0.0003020408163265306,0.0195706235141197
46.400000000000006,1015,24.933038202252188,0.0003020408163265306,0.0182052367349776
46.6,937,26.07734909098642,0.0003020408163265306,0.0164717808130980
46.3,805,27.28078004140545,0.0003020408163265306,0.0138656623843791
45.7,632,30.78488481319179,0.0003020408163265306,0.00918569001868958
44.6,430,27.262177409134964,0.0003020408163265306,0.00836187472319040
41.900000000000006,221,23.577044313639156,0.0003020408163265306,0.00730461735278530
32.300000000000004,117,25.348956931107555,0.0001,0.00281801686788179
35.5,317,24.82590844298582,0.0001,0.00658207449493533
38.900000000000006,527,22.526549513273327,0.0003020408163265306,0.0117188059483344
41.6,719,25.460859414873635,0.0003020408163265306,0.0130930631949288
43.400000000000006,877,26.713118382941047,0.0003020408163265306,0.0149018154813706
44.7,987,28.2749010867922,0.0003020408163265306,0.0158068135357099
45.6,1037,24.82671865613485,0.0003020408163265306,0.0184935804832363
46.1,1025,25.574995599127327,0.0003020408163265306,0.0179441423805480
46.3,950,24.044254627895075,0.0003020408163265306,0.0178289711100637
46.1,820,20.23375274678793,0.0003020408163265306,0.0184468183185944
45.400000000000006,646,27.897022604089415,0.0003020408163265306,0.0111185026993775
44.2,440,25.273976021489464,0.0003020408163265306,0.00970055198992457
41.400000000000006,226,20.984056028317195,0.0003020408163265306,0.00905858820589121
30.700000000000003,122,29.621580914775958,0.002322448979591837,0.000417724857813198
34.5,339,26.1155072213434,0.0001,0.00601526411171695
38.0,561,27.995287544489905,0.0001,0.00877902497145687
40.1,760,20.000172221818186,0.0003020408163265306,0.0168116011457910
41.5,923,24.635665206080112,0.0003020408163265306,0.0165909274852857
42.7,1031,24.754038584214435,0.0003020408163265306,0.0182319053511942
43.5,1081,29.631571258712153,0.0001,0.0170050639862773
43.900000000000006,1072,23.886601228510077,0.0003020408163265306,0.0193815906795337
43.900000000000006,994,26.809030775743985,0.0003020408163265306,0.0166460362002728
43.400000000000006,859,31.499121374890006,0.0001,0.0122249181332571
42.400000000000006,682,30.74606775337639,0.0003020408163265306,0.00953070809951049
40.900000000000006,468,18.862503477632433,0.0003020408163265306,0.0136759709461921
37.6,244,28.304325238627797,0.0001,0.00375769923869495
26.0,129,21.643524041536057,0.0001,0.00418741343390271
29.6,343,29.42956280243124,0.005959183673469389,0.00633127360588002
33.4,565,26.05597079848159,0.0001,0.00996041902326857
36.6,766,24.083208319187932,0.0003020408163265306,0.0140623571562581
38.8,929,28.32797723504482,0.003130612244897959,0.0157729232529273
40.3,1040,25.531666115990056,0.0003020408163265306,0.0178883851337236
41.3,1089,27.222905540050157,0.0001,0.0182563789568613
42.0,1081,29.694038067968492,0.003130612244897959,0.0176457051067648
42.3,1002,21.85271525814264,0.0003020408163265306,0.0193856219735209
42.1,865,28.605412824313376,0.0003020408163265306,0.0135810643945695
41.5,681,28.62485185549077,0.0003020408163265306,0.0106458508689271
40.3,466,29.89818822074658,0.0001,0.00638985863673932
37.0,239,23.038693552844016,0.0001,0.00686547044646978
27.700000000000003,119,22.529707408446605,0.0001,0.00376412898445574
30.9,327,23.365675525167447,0.0001,0.00699151451996254
34.300000000000004,545,27.758972282576334,0.001312244897959184,0.00901387170640804
37.2,744,32.19425945445475,0.005959183673469389,0.0122909985566256
39.3,909,26.2061437375382,0.0003020408163265306,0.0153480511173145
40.7,1021,27.074822450457663,0.0001,0.0170600825558459
41.7,1071,22.313607416198412,0.0003020408163265306,0.0200820072187929
42.3,1056,26.389814003740113,0.0003020408163265306,0.0177623037553332
42.400000000000006,979,23.328363342983575,0.0003020408163265306,0.0182196812759543
42.1,841,22.124779839510303,0.0003020408163265306,0.0169247748214095
41.3,659,25.691879846071952,0.0003020408163265306,0.0120215305944760
39.900000000000006,448,26.86105779581089,0.0003020408163265306,0.00794374422733980
37.1,229,27.929264706311496,0.0001,0.00369020863292082
25.700000000000003,122,29.971800245194707,0.006969387755102042,0.00266379736309778
29.200000000000003,331,20.788781909260596,0.0001,0.00834457528342579
32.7,550,25.65296060886046,0.0001,0.00991655415241179
35.1,749,26.281294703128218,0.002120408163265306,0.0134129235254640
36.9,913,24.704224224391318,0.0001,0.0164959441104813
38.3,1023,26.845960718246946,0.00333265306122449,0.0181317742731644
39.3,1072,26.99818300061019,0.002928571428571429,0.0187477004705816
40.0,1058,26.061261005231753,0.0001,0.0182359083016352
40.400000000000006,983,20.012257175936853,0.0003020408163265306,0.0199892470693054
40.5,849,21.055494412378103,0.0003020408163265306,0.0174733444607516
40.0,666,27.39919539490874,0.0003020408163265306,0.0109296765832465
39.0,454,25.323156771407575,0.0003020408163265306,0.00884963037470408
36.3,235,24.94842609941494,0.0001,0.00549526684202039
26.200000000000003,118,24.933881067330706,0.0017163265306122451,0.00235571579936338
29.700000000000003,325,26.373697935576637,0.002928571428571429,0.00585893097842107
32.9,542,24.555076674851332,0.0001,0.0100914268396175
35.300000000000004,740,26.47365095698171,0.0017163265306122451,0.0131106313924034
37.4,898,25.074040950913744,0.0001,0.0159130729187247
39.0,1006,23.39303130208985,0.0003020408163265306,0.0184145302610369
40.2,1054,24.568937162670224,0.0003020408163265306,0.0186091834251777
40.900000000000006,1037,25.186728756977597,0.0003020408163265306,0.0180588119303194
41.2,961,20.727263920325683,0.0003020408163265306,0.0193437765878344
41.0,826,22.28267406069223,0.0003020408163265306,0.0164687055582527
40.400000000000006,649,28.794134646762732,0.0003020408163265306,0.00989261719263530
39.3,442,27.25075651168074,0.0003020408163265306,0.00749545406499201
36.6,227,23.125633886002287,0.0001,0.00657157763996648
27.3,116,25.307038826494303,0.0001,0.00188820929381241
30.4,321,27.240511707525698,0.003130612244897959,0.00543910684753853
34.0,534,25.187910812005754,0.0001,0.00959867749494985
36.7,727,23.682843890936105,0.0003020408163265306,0.0136766124585933
38.3,885,28.3619586949908,0.003130612244897959,0.0150128637236261
39.400000000000006,993,26.170528619053087,0.0001,0.0170437169973168
40.1,1042,24.670472733523678,0.0003020408163265306,0.0183741027840598
40.5,1029,26.79901510367962,0.0001,0.0173233441938066
40.6,953,29.23607374740309,0.0019183673469387757,0.0154588344809798
40.5,819,25.49270842136608,0.0003020408163265306,0.0144438903280859
40.0,640,20.705022687099525,0.0003020408163265306,0.0146729085372349
39.1,431,25.494604277193087,0.0003020408163265306,0.00844114909396189
36.6,217,26.129679366744057,0.0001,0.00454549413572058
28.0,110,24.012091057757207,0.0001,0.00275149902455995
31.0,308,25.870662482836206,0.0001,0.00532942743526789
34.300000000000004,516,25.840107046492793,0.0001,0.00897739465849489
37.1,706,27.91979954108556,0.0001,0.0115414551743696
38.900000000000006,859,22.1454501275566,0.0003020408163265306,0.0168057577780980
40.2,961,26.18666358122527,0.0003020408163265306,0.0162659326374929
41.1,1007,24.87436875424643,0.0003020408163265306,0.0177255607066839
41.8,991,25.170999720957862,0.0003020408163265306,0.0173642188463930
42.1,915,26.330374338840148,0.0003020408163265306,0.0155884105163590
42.1,786,25.97411623152845,0.0003020408163265306,0.0138344001456841
41.6,613,24.93216002228897,0.0003020408163265306,0.0118735630225750
40.7,411,27.42549979897136,0.0003020408163265306,0.00720914211938074
38.7,204,28.07958298971882,0.0001,0.00352125605486616
32.2,98,22.22812870338413,0.0001,0.00454613322322530
35.300000000000004,289,28.978522359370025,0.0001,0.00368667827722632
38.2,496,25.674897002851317,0.0003020408163265306,0.00913214810418010
40.2,688,23.554390000982817,0.0003020408163265306,0.0136081844681068
41.6,843,26.86701500535941,0.0003020408163265306,0.0141375509598794
42.7,948,24.855746554106286,0.0003020408163265306,0.0169386907553998
43.5,999,23.291493142643645,0.0003020408163265306,0.0186324196876530
44.0,989,24.94164171713127,0.0003020408163265306,0.0175969289289709
44.3,919,24.64149952998809,0.0003020408163265306,0.0167968614212556
44.2,790,27.074404419654527,0.0003020408163265306,0.0134972241314096
43.6,619,23.8198611320727,0.0003020408163265306,0.0130229269326392
42.6,418,23.54507093400142,0.0003020408163265306,0.0102243336882132
40.7,211,20.841999386899257,0.0003020408163265306,0.00875721970698421
32.5,98,25.79165958039416,0.0001,0.00229416889062933
35.5,289,24.535152876532166,0.0001,0.00638035631831612
38.1,495,23.29404158299884,0.0003020408163265306,0.0106191415751868
39.900000000000006,686,24.12125721779413,0.0003020408163265306,0.0131827682518455
41.6,844,26.033655241769154,0.0003020408163265306,0.0146249086888907
42.900000000000006,952,31.295079532482674,0.000706122448979592,0.0143436840630940
43.900000000000006,1002,22.064914087401878,0.0003020408163265306,0.0194308742672037
44.6,987,24.669905609586817,0.0003020408163265306,0.0177783229871978
45.0,912,23.16448145810875,0.0003020408163265306,0.0176716608603456
44.8,785,22.857439385200202,0.0003020408163265306,0.0161037478279330
44.2,604,25.325959994622014,0.0003020408163265306,0.0119577224343132
43.1,413,24.51869596306689,0.0003020408163265306,0.00959669652276319
32.2,102,25.127028793946867,0.0001,0.00271910406517555
34.800000000000004,295,20.3728721079478,0.0003020408163265306,0.00893942736308460
38.900000000000006,685,20.771462701521926,0.0003020408163265306,0.0150783381628479
40.6,844,24.140164164775065,0.0003020408163265306,0.0155966389179686
42.2,949,23.002537133986348,0.0003020408163265306,0.0179514102675356
43.5,999,23.03636522040361,0.0003020408163265306,0.0187795890308222
44.5,987,25.008517045045654,0.0003020408163265306,0.0175750771405074
45.1,914,23.253535556532952,0.0003020408163265306,0.0176584171921045
45.2,787,22.86034884863787,0.0003020408163265306,0.0161883258053194
44.900000000000006,616,28.94899759679176,0.0003020408163265306,0.00995268025244992
44.1,417,25.37818608354765,0.0003020408163265306,0.00932219703429675
42.2,211,22.106895995888607,0.0003020408163265306,0.00827995575252930
32.300000000000004,103,26.0068148359666,0.0001,0.00218044048108511
35.800000000000004,300,27.66410200737087,0.0001,0.00469200909479016
39.0,509,25.740825829263343,0.0003020408163265306,0.00940921150777936
41.1,701,28.665295429940937,0.0003020408163265306,0.0108710149999454
42.900000000000006,858,24.449089656056763,0.0003020408163265306,0.0158751411028623
44.3,964,27.668657689466176,0.0003020408163265306,0.0157581838131032
45.3,1015,22.97542818229704,0.0003020408163265306,0.0192303652125087
45.900000000000006,1000,23.63291300238037,0.0003020408163265306,0.0187064890960457
46.1,784,24.843834217518353,0.0003020408163265306,0.0150521336358166
45.6,626,28.744677204724024,0.0003020408163265306,0.0103294160108868
44.7,424,24.37108360783915,0.0003020408163265306,0.0101887407528356
42.3,214,28.192723735669272,0.0001,0.00422834955178677
33.7,97,26.0294578681202,0.0001,0.00236693213359403
35.6,287,27.11034310077503,0.0001,0.00479051653120651
37.3,487,27.13780036075582,0.0001,0.00798227100968107
39.0,670,19.41550511690502,0.0003020408163265306,0.0157455494940145
40.7,823,25.819787887763983,0.0003020408163265306,0.0143515710496430
42.3,933,27.964838631385298,0.0003020408163265306,0.0150110005773384
43.7,982,25.52665280588641,0.0003020408163265306,0.0171428064967771
44.6,964,24.804872582728656,0.0003020408163265306,0.0173720382886205
45.1,887,27.250129206530616,0.0003020408163265306,0.0149050335236001
45.3,738,24.391461830925483,0.0003020408163265306,0.0145757019468359
44.1,396,26.07227824318708,0.0003020408163265306,0.00855533939464896
42.1,194,22.123242977308426,0.0003020408163265306,0.00800628760160950
32.9,90,27.21301848376554,0.0001,0.00133540467944523
35.300000000000004,279,22.196378750067797,0.0001,0.00764383333707094
38.2,484,27.00444140523852,0.0003020408163265306,0.00812193986054053
40.8,674,25.459764187695303,0.0003020408163265306,0.0123100677607148
42.8,833,22.082495031156796,0.0003020408163265306,0.0169335961402570
44.400000000000006,946,21.851185128004946,0.0003020408163265306,0.0188511628445713
45.5,995,22.095979963157582,0.0003020408163265306,0.0195106204337030
46.0,979,22.633415570535647,0.0003020408163265306,0.0190339876591036
46.2,901,28.89372201315266,0.0003020408163265306,0.0142876615511583
45.900000000000006,774,24.950453306582162,0.0003020408163265306,0.0148204806495785
45.1,602,30.66366757398804,0.0003020408163265306,0.00870888591641068
43.900000000000006,403,20.32961945444069,0.0003020408163265306,0.0124462577361338
42.0,198,27.33216756980087,0.0001,0.00449097921026489
36.3,267,26.046655285458236,0.0001,0.00525660335460112
44.3,933,25.29384727027653,0.0003020408163265306,0.0166131101747960
45.5,938,23.521954493035803,0.0003020408163265306,0.0178748438394462
46.3,969,26.81687171477332,0.0003020408163265306,0.0164599580612120
46.5,896,22.94611612610489,0.0003020408163265306,0.0178017042200078
46.3,768,21.475227919472108,0.0003020408163265306,0.0170005863388502
45.7,597,23.3400020591899,0.0003020408163265306,0.0134179693465970
44.6,398,27.68183794157382,0.0003020408163265306,0.00763919514339429
42.8,195,28.090995432870265,0.0001,0.00412463702159423
38.1,274,27.90377470225851,0.0001,0.00450344985388056
40.8,484,26.618266558301414,0.0003020408163265306,0.00881555259096279
42.6,680,26.482331677128805,0.0003020408163265306,0.0120470382049544
44.2,835,23.84394008573246,0.0003020408163265306,0.0160870280083868
45.5,941,29.582863354645852,0.0003020408163265306,0.0144482037958150
46.400000000000006,992,22.994270782074736,0.0003020408163265306,0.0190438777515591
47.0,982,25.28377493407463,0.0003020408163265306,0.0176118626686417
47.3,912,25.065390641024752,0.0003020408163265306,0.0168284755318436
47.1,786,25.73754885574566,0.0003020408163265306,0.0146785008995447
46.400000000000006,615,18.64131984611345,0.0003020408163265306,0.0168800912515673
45.2,414,19.532259404738515,0.0003020408163265306,0.0134214905392122
43.0,206,28.941068327820876,0.0001,0.00378376611774591
34.1,93,25.118125381972046,0.0001,0.00298186960190962
37.4,287,26.57363873563095,0.0001,0.00540270674948567
40.2,494,23.45543465339411,0.0003020408163265306,0.0108817834479378
42.2,685,24.976762404971204,0.0003020408163265306,0.0129860965127192
43.8,842,24.849888737430007,0.0003020408163265306,0.0155163935065371
45.2,950,26.333725266665645,0.0003020408163265306,0.0163558612411817
46.2,999,24.5989235509504,0.0003020408163265306,0.0181567731013702
46.8,984,26.03524182083184,0.0003020408163265306,0.0171746176494597
47.1,909,26.40260958824515,0.0003020408163265306,0.0159528612400837
46.900000000000006,783,26.85699801602345,0.0003020408163265306,0.0139076214335661
46.3,604,25.37095980045917,0.0003020408163265306,0.0123012968244279
45.3,412,23.650410277229042,0.0003020408163265306,0.0106485593342761
43.1,204,27.51412004178841,0.0001,0.00467566744899910
34.4,93,27.212793086036985,0.0001,0.00167423228382953
37.7,288,23.679320218844364,0.0001,0.00722746696047182
40.6,497,24.054528539640902,0.0003020408163265306,0.0105922393964864
42.6,690,25.184801847685474,0.0003020408163265306,0.0129857468581248
44.3,829,24.133741803060573,0.0003020408163265306,0.0158423785628218
47.3,993,29.99142767817183,0.0003020408163265306,0.0151341150701888
47.6,919,23.89591006438277,0.0003020408163265306,0.0176837282680749
47.6,792,22.490193383749485,0.0003020408163265306,0.0168930628064052
47.1,618,21.281125965054134,0.0003020408163265306,0.0153142003808942
46.2,416,26.10516764873449,0.0003020408163265306,0.00925120903679445
43.8,207,21.895244386346487,0.0003020408163265306,0.00875836670703629
33.9,92,25.121014162899375,0.0001,0.00292637545897844
37.3,289,25.34966203179572,0.0001,0.00616390699149218
40.8,498,17.908727506541034,0.0003020408163265306,0.0146828753879500
42.900000000000006,691,24.895869881540207,0.0003020408163265306,0.0132264617506214
44.5,849,25.30701435515477,0.0003020408163265306,0.0154392736013401
45.8,960,27.11548455085133,0.0003020408163265306,0.0161108910383298
46.900000000000006,1013,26.125098433785364,0.0003020408163265306,0.0175383485377798
47.8,1001,19.48881108913039,0.0005040816326530613,0.0215676991981398
48.3,928,23.196008492966307,0.0003020408163265306,0.0183414559650060
48.400000000000006,800,26.962790993582598,0.0003020408163265306,0.0143108964429149
48.0,624,26.83554714104754,0.0003020408163265306,0.0119447787112304
47.0,421,24.671416954312427,0.0003020408163265306,0.0104691823187856
44.5,209,22.671947185536,0.0003020408163265306,0.00842616045386328
