Tamb,I,Tcoolant_in,mass_flowrate_optimal,efficiency_gain_optimal
32.4,86,25.60036588405566,0.0001,0.00221956916447898
34.4,274,21.51466824850685,0.0001,0.00784422808312967
36.9,485,25.58239481469305,0.0003020408163265306,0.00879947958095316
42.1,719,28.6368089274811,0.0003020408163265306,0.0112789238717361
41.400000000000006,379,24.29491207273933,0.0003020408163265306,0.00892337372156755
39.900000000000006,189,26.39400694103386,0.0001,0.00458718955034037
31.8,77,29.460879813582817,0.0001,-0.000580062699769215
41.7,849,25.961544501996716,0.0003020408163265306,0.0147440831318884
40.900000000000006,733,26.851122131049927,0.0003020408163265306,0.0123844765120456
39.0,442,27.93406323784874,0.0003020408163265306,0.00702750919915846
40.900000000000006,652,20.116697524725208,0.0003020408163265306,0.0153568017887577
42.400000000000006,783,17.922989170153116,0.0003020408163265306,0.0188056063345660
45.1,893,25.974696009268232,0.0003020408163265306,0.0157393371870183
44.900000000000006,766,24.609235977397926,0.0003020408163265306,0.0147637996950023
44.400000000000006,593,25.73077843177736,0.0003020408163265306,0.0115840272620211
43.5,393,22.77514767470679,0.0003020408163265306,0.0105763328260890
41.6,189,26.40282018914654,0.0001,0.00490151074648589
34.1,80,25.42807118820448,0.0001,0.00259842469191303
37.4,269,24.8333350888034,0.0001,0.00621195610346444
40.6,475,25.0521410297293,0.0003020408163265306,0.00963557549580691
46.2,970,26.37122391842009,0.0003020408163265306,0.0167183612411543
46.7,755,27.904120611228908,0.0003020408163265306,0.0128488717169142
45.1,388,27.192929496926517,0.0003020408163265306,0.00791378885089012
43.2,185,24.06209947361244,0.0003020408163265306,0.00680901132495835
42.1,479,24.50709194280092,0.0003020408163265306,0.0103363512529304
44.1,672,24.79337413242645,0.0003020408163265306,0.0132139394080987
45.5,821,24.98229024811979,0.0003020408163265306,0.0153777395602743
47.400000000000006,991,25.185795577194252,0.0003020408163265306,0.0178410484916502
47.900000000000006,976,23.83637572198009,0.0003020408163265306,0.0185184249076335
48.0,900,22.09463214417081,0.0003020408163265306,0.0186205427673267
47.6,771,22.483638904921104,0.0003020408163265306,0.0166301777190723
46.900000000000006,597,22.622672725657104,0.0003020408163265306,0.0141222757773297
45.7,396,29.05814973799169,0.0003020408163265306,0.00690918147394557
43.400000000000006,188,24.121314653215926,0.0003020408163265306,0.00685349873481445
33.800000000000004,79,28.15414347746455,0.0001,0.000741404873032223
37.4,271,24.877977851545673,0.0001,0.00620963027399417
40.6,481,24.15608187198148,0.0003020408163265306,0.0102927485811409
42.6,674,27.071933501188006,0.0003020408163265306,0.0116012564748509
46.400000000000006,991,25.935564539837344,0.0003020408163265306,0.0172878362946318
47.2,906,30.231544653241453,0.0003020408163265306,0.0137011265946240
47.0,776,24.15869483195473,0.0003020408163265306,0.0155208436489803
46.3,600,25.203606739691182,0.0003020408163265306,0.0123717908428462
45.0,393,28.425037090273836,0.0003020408163265306,0.00713993148018930
42.7,183,22.806458531909843,0.0003020408163265306,0.00752851632617253
34.6,74,24.630189124186312,0.0001,0.00313842658175622
37.9,260,25.57944861008039,0.0001,0.00570725108457542
41.1,463,23.976902520741863,0.0003020408163265306,0.0102725525427016
43.0,661,27.714668958957173,0.0003020408163265306,0.0110816577686802
44.3,819,24.716765617019313,0.0003020408163265306,0.0153450937989962
45.2,928,24.5913829346091,0.0003020408163265306,0.0170570408296358
44.8,737,22.99413471124175,0.0003020408163265306,0.0153593219753392
44.400000000000006,567,26.633973692382323,0.0003020408163265306,0.0106387734620700
43.900000000000006,369,23.494417473043324,0.0003020408163265306,0.00985401466171399
42.0,170,25.790651530278396,0.0003020408163265306,0.00513307496816210
37.3,245,24.28976040803321,0.0001,0.00622455895783441
40.2,455,25.22760033004377,0.0003020408163265306,0.00917563207792686
42.5,634,27.559659411739492,0.0003020408163265306,0.0107077957371243
44.0,806,26.96808325901387,0.0003020408163265306,0.0137765676357077
45.1,917,22.35992093470917,0.0003020408163265306,0.0182433987545355
45.8,968,24.451612341067545,0.0003020408163265306,0.0177696771568977
46.2,958,24.811012195434007,0.0003020408163265306,0.0174659999246685
46.2,888,27.959481884552694,0.0003020408163265306,0.0146298291318146
46.0,732,25.27010444938368,0.0003020408163265306,0.0140581052329631
45.400000000000006,578,25.55924059521509,0.0003020408163265306,0.0116532998028330
44.5,384,26.74243655280592,0.0003020408163265306,0.00803384644132070
42.400000000000006,179,28.159005652049743,0.0001,0.00379668284428507
32.6,70,23.985481952406335,0.0001,0.00308945194921911
35.0,244,24.710922929599526,0.0001,0.00554685567975157
37.3,458,25.45153654678274,0.0003020408163265306,0.00852487600364253
39.1,641,24.72811374212909,0.0003020408163265306,0.0120303280743315
37.4,543,23.51372906347181,0.0003020408163265306,0.0110676182080594
37.3,370,24.90480317568972,0.0001,0.00759074516859722
37.0,170,27.144031016504933,0.0001,0.00332306854118283
39.7,373,25.03471994033749,0.0003020408163265306,0.00801105451676233
38.6,170,23.395916472948414,0.0001,0.00597261889240865
30.8,247,26.688565712172114,0.0001,0.00381832154620770
33.7,454,24.98026723925807,0.0001,0.00834140566284590
36.6,647,26.953202733703232,0.0001,0.0107687233131476
39.0,809,20.972942913467456,0.0003020408163265306,0.0167655559739785
40.7,922,22.231907601289066,0.0003020408163265306,0.0178595686816795
42.8,961,27.543507502971536,0.0003020408163265306,0.0157057469878519
43.2,855,28.508901743830275,0.0003020408163265306,0.0135616385486737
43.3,758,28.081915627043717,0.0003020408163265306,0.0123332683687247
43.0,586,23.846315443552143,0.0003020408163265306,0.0124235453148755
42.2,384,26.3370439788748,0.0003020408163265306,0.00780161127629451
40.3,177,26.046189057805513,0.0001,0.00471368012493380
30.200000000000003,75,22.955331483373826,0.0001,0.00334378951648314
33.9,276,25.709013881834522,0.0001,0.00521555531399872
37.3,495,22.369602717697795,0.0003020408163265306,0.0110607405690299
39.5,697,25.651424235940585,0.0003020408163265306,0.0123813467962924
41.1,862,23.979584928477184,0.0003020408163265306,0.0160065162483707
42.3,975,27.949897683614953,0.0003020408163265306,0.0156685218823027
43.1,1030,25.893579268138293,0.0003020408163265306,0.0176402809132905
43.5,1017,24.455720347780364,0.0003020408163265306,0.0182351324380672
43.6,940,25.744140973017803,0.0003020408163265306,0.0163976178584079
43.3,806,26.671101802048483,0.0003020408163265306,0.0138669720146161
42.5,622,25.912231020789253,0.0003020408163265306,0.0115441552141148
41.2,410,24.309068470802476,0.0003020408163265306,0.00930391792604261
38.2,189,32.40511672810813,0.0001,0.000510010145842613
28.3,74,23.733321287295578,0.0001,0.00240742979469659
32.1,277,27.26042872254578,0.0001,0.00413964360925372
35.7,499,24.706961850594553,0.0003020408163265306,0.00938839876297369
38.5,704,26.76900481778677,0.0003020408163265306,0.0117393416479939
40.3,870,28.34474749600193,0.0001,0.0138973200291434
41.6,983,25.069421488491994,0.0003020408163265306,0.0172845871993574
42.5,1035,24.949418179740533,0.0003020408163265306,0.0181836751845258
43.1,1021,24.96018133563748,0.0003020408163265306,0.0179942832113462
43.3,944,25.242808284488984,0.0003020408163265306,0.0167088992830308
43.2,807,25.25523942624191,0.0003020408163265306,0.0146968351745546
42.6,625,23.852259806478326,0.0003020408163265306,0.0128977491260628
41.5,410,25.368753444048732,0.0003020408163265306,0.00866959173987964
38.5,188,21.781127339293334,0.0003020408163265306,0.00728062925892066
28.8,72,27.807816128662637,0.0001,4.81434219214903e-5
31.8,277,23.283462239089452,0.0001,0.00639116885537180
35.2,500,26.357066881086148,0.0001,0.00847345775076421
38.6,706,22.991418386791842,0.0003020408163265306,0.0139816966674191
41.1,874,28.70127673515504,0.0003020408163265306,0.0135257096548335
42.6,991,23.58232578038406,0.0003020408163265306,0.0182713005256086
43.7,1044,23.080953485278876,0.0003020408163265306,0.0194126485943093
44.400000000000006,1029,17.146533051727264,0.0003020408163265306,0.0228434555510391
44.6,948,17.740203303065602,0.0003020408163265306,0.0214478549886885
44.2,811,24.605165091668848,0.0003020408163265306,0.0152851979234185
43.400000000000006,626,20.104794015862176,0.0003020408163265306,0.0154828988437934
42.0,410,26.47814105361574,0.0003020408163265306,0.00803843696862398
38.6,187,27.175239646956367,0.0001,0.00383729999387183
29.6,69,26.81126734751349,0.0001,0.000588755114981041
32.6,267,23.834277710643534,0.0001,0.00603572019258124
35.800000000000004,484,22.28768040633298,0.0003020408163265306,0.0106652275800674
38.8,684,25.79310155903535,0.0003020408163265306,0.0120195249834526
41.0,846,23.916732015210652,0.0003020408163265306,0.0158042958497670
42.5,959,24.908440815235046,0.0003020408163265306,0.0170577638429659
43.6,1011,25.108961782856145,0.0003020408163265306,0.0177952799090922
44.400000000000006,1000,29.482539072011313,0.0003020408163265306,0.0153852310855449
44.8,925,25.006318690499665,0.0003020408163265306,0.0167240189973618
44.7,789,27.793152286464796,0.0003020408163265306,0.0131257797518200
44.1,605,22.916674316952935,0.0003020408163265306,0.0135062980753162
42.8,390,27.67844176597138,0.0003020408163265306,0.00713546109314504
39.7,172,26.029348052226492,0.0001,0.00456452792820577
30.200000000000003,64,19.143454484056413,0.0001,0.00567965297757621
33.6,257,21.8473606505654,0.0001,0.00727791989756839
37.3,470,25.445356313585844,0.0003020408163265306,0.00872558074530420
40.3,668,25.762096557080355,0.0003020408163265306,0.0119858035536277
42.0,816,24.30703528003415,0.0003020408163265306,0.0152504295892778
43.2,940,25.383795614821143,0.0003020408163265306,0.0165660229611679
44.0,987,28.726089818369086,0.0003020408163265306,0.0155341058097912
44.5,963,25.982986671490217,0.0003020408163265306,0.0166789825295307
44.5,893,29.482095297235958,0.0003020408163265306,0.0137019947651526
44.1,758,25.49625327073422,0.0003020408163265306,0.0139889734486671
43.2,578,26.79651711176675,0.0003020408163265306,0.0104859028244158
41.7,371,26.610387496550768,0.0003020408163265306,0.00732743761144726
39.3,162,25.432393066226496,0.0001,0.00471712862219508
40.6,913,19.815435111575898,0.0003020408163265306,0.0191361110255996
41.6,962,23.64682892332342,0.0003020408163265306,0.0177240199220949
42.2,948,22.818310050228472,0.0003020408163265306,0.0180468263608246
42.400000000000006,838,24.57008599298196,0.0003020408163265306,0.0154520343744765
42.1,714,23.819493882170292,0.0003020408163265306,0.0140965802975393
33.6,245,24.85724096061526,0.0001,0.00522973086713709
36.0,455,20.07477080425674,0.0003020408163265306,0.0117043111963735
37.9,650,23.91220300576676,0.0003020408163265306,0.0124995066146812
41.400000000000006,908,29.501206265103878,0.0001,0.0141886610682380
40.900000000000006,866,28.573928039317064,0.0003020408163265306,0.0134402945441960
40.6,737,22.72039369976399,0.0003020408163265306,0.0148812867024881
40.3,563,25.43430566615,0.0003020408163265306,0.0106209721466645
39.5,360,30.073212645955536,0.0001,0.00465477128293164
37.8,154,26.034385182861843,0.0001,0.00395738630273056
33.1,244,27.636295156184932,0.0001,0.00347316038983882
35.300000000000004,456,24.08690948742784,0.0001,0.00905598435446663
36.9,653,23.92252930926543,0.0003020408163265306,0.0124079011495144
38.0,816,25.29956737316531,0.0003020408163265306,0.0143074880562140
38.8,929,27.055063789870168,0.0001,0.0158185761913016
39.3,981,24.926275357504196,0.0003020408163265306,0.0172249034874200
39.5,967,24.794621422934732,0.0003020408163265306,0.0170901973394047
39.6,891,24.529514733207407,0.0003020408163265306,0.0160136615435977
39.400000000000006,758,22.617566002078934,0.0003020408163265306,0.0150764089761194
38.8,578,27.97830328548326,0.0003020408163265306,0.00908523920582825
37.8,370,26.873854860495104,0.0001,0.00647203590011868
35.9,158,23.087702515109076,0.0001,0.00552172549434381
28.9,56,24.719245519308302,0.0001,0.00161499222058366
31.4,247,23.069060467659053,0.0001,0.00601504968360996
33.6,461,29.40603819791616,0.003938775510204082,0.00733491701918385
35.4,661,23.311538166630825,0.0003020408163265306,0.0127275020768644
36.8,822,24.502333196841995,0.0003020408163265306,0.0147309456121753
37.9,933,21.45918211864347,0.0003020408163265306,0.0182232653470412
38.7,983,21.13540677348545,0.0003020408163265306,0.0192205822308984
28.8,54,24.012898235515657,0.0001,0.00203417909356564
31.5,242,20.461617050921863,0.0001,0.00756534844364453
34.300000000000004,456,25.434241192786384,0.0001,0.00818218414760210
36.3,654,20.13298726685904,0.0003020408163265306,0.0146443187370907
37.7,818,28.49457075472047,0.003130612244897959,0.0137684493513636
38.900000000000006,932,22.62451329905623,0.0003020408163265306,0.0176475586413280
39.8,984,27.008827786518466,0.0001,0.0166486532277159
40.400000000000006,969,28.41216949079199,0.0003020408163265306,0.0159253389286956
40.7,891,18.490926288542347,0.0003020408163265306,0.0196485606763751
40.6,757,22.967892086067973,0.0003020408163265306,0.0150161299268386
40.1,576,23.032286423112797,0.0003020408163265306,0.0123062689674633
39.0,366,24.204402660229558,0.0003020408163265306,0.00830042574252416
36.9,154,24.98373681277312,0.0001,0.00445745701954844
29.9,54,29.992403144970282,0.003130612244897959,-0.000916577285347226
32.9,245,23.125684804151533,0.0001,0.00618359423893782
35.6,459,27.019724835554538,0.0001,0.00750922557273078
37.8,656,26.37746252299935,0.0003020408163265306,0.0111146641232786
39.5,816,20.218073388258375,0.0003020408163265306,0.0173845146125603
40.8,925,27.998095039394652,0.0001,0.0149575653735604
41.7,975,29.08482252039147,0.0001,0.0155125896240595
30.5,51,26.35947497476454,0.0001,0.000792742053828003
33.4,240,25.511795981235743,0.0001,0.00472505223476468
36.8,455,25.18016887842919,0.0003020408163265306,0.00858412541358220
39.400000000000006,653,27.96172929154446,0.0003020408163265306,0.0103189133939387
41.1,813,26.151683012638042,0.0003020408163265306,0.0140347086171447
42.3,923,27.996604404057106,0.0003020408163265306,0.0148183932851218
43.1,972,31.016303773562655,0.0001,0.0147084785046973
43.7,957,28.282128415432172,0.0003020408163265306,0.0153007954453977
43.900000000000006,878,25.006441852359295,0.0003020408163265306,0.0159562267633110
43.7,742,22.779083280217645,0.0003020408163265306,0.0153842686316698
43.0,561,22.203112756827313,0.0003020408163265306,0.0131574249787980
42.8,774,25.838586312888506,0.0003020408163265306,0.0138216508374063
43.8,906,22.88470652377253,0.0003020408163265306,0.0175967539512424
44.5,955,27.120139108669864,0.0003020408163265306,0.0159261281234080
44.900000000000006,915,24.303060024185754,0.0003020408163265306,0.0170143887934789
44.900000000000006,847,25.715470617691118,0.0003020408163265306,0.0152177955601594
44.6,708,27.369709769082874,0.0003020408163265306,0.0121932855865507
36.6,423,25.08045808676802,0.0003020408163265306,0.00813623647553597
38.5,627,22.91186176767712,0.0003020408163265306,0.0128494233102214
42.5,339,20.324795765588846,0.0003020408163265306,0.0112932868899328
35.6,227,27.331524804052865,0.0001,0.00377702371028762
38.400000000000006,438,22.829459452586697,0.0003020408163265306,0.0101318882925608
40.6,634,23.673903846629475,0.0003020408163265306,0.0128011129185971
42.400000000000006,799,15.486978274921636,0.0003020408163265306,0.0205761431098256
43.7,913,25.202960710858164,0.0003020408163265306,0.0163192689125275
44.7,961,30.319836174898825,0.0003020408163265306,0.0143173975762980
45.3,864,26.81673211376263,0.0003020408163265306,0.0148507065266670
45.1,729,22.88346227197128,0.0003020408163265306,0.0153781226282121
44.400000000000006,548,23.122642447117006,0.0003020408163265306,0.0126579360411083
43.3,339,21.38788781944909,0.0003020408163265306,0.0107640992817355
41.1,131,23.70243356046248,0.0003020408163265306,0.00579861402963528
39.400000000000006,782,27.09249554102781,0.0003020408163265306,0.0128786435425907
40.5,893,23.26318405200282,0.0003020408163265306,0.0168256205134334
27.4,645,23.362884447053496,0.005959183673469389,0.0146130904942629
32.9,945,22.449922998971278,0.0035346938775510208,0.0189696719241440
33.300000000000004,863,24.16087487229636,0.003938775510204082,0.0168966841640861
33.300000000000004,724,22.37449127312629,0.0001,0.0141606914641280
32.9,540,26.562912984562306,0.0019183673469387757,0.00954668568832453
31.9,329,24.143386980291066,0.0001,0.00669760039615271
30.0,121,24.815303262241407,0.0001,0.00276490449443189
27.8,226,24.958888346947987,0.0001,0.00431736165605256
30.3,442,22.722790353107488,0.0001,0.00916226915636847
32.0,643,23.076436752402262,0.0001,0.0126213176840684
33.300000000000004,806,23.724740680622784,0.0019183673469387757,0.0155882851866631
34.6,918,21.773781260782595,0.0003020408163265306,0.0176228734337495
35.5,966,29.57905665756607,0.006969387755102042,0.0181796822762848
36.2,948,26.565533375703833,0.004342857142857144,0.0174450742404225
36.6,867,18.911226595472684,0.0003020408163265306,0.0185459007645895
35.0,334,23.803616015563207,0.0001,0.00737912056028183
30.4,217,21.996369909944423,0.0001,0.00606342927994995
33.300000000000004,429,24.480134547040386,0.0001,0.00821223968342265
35.6,627,22.372579471273593,0.0003020408163265306,0.0127752209867877
37.2,788,23.255496312148487,0.0003020408163265306,0.0149337329369981
38.6,896,21.799835953225887,0.0003020408163265306,0.0175177586453393
39.7,914,26.51399056505518,0.0003020408163265306,0.0152749011243032
40.400000000000006,928,24.923965384363463,0.0003020408163265306,0.0164334850945454
40.6,846,28.165075982799664,0.0003020408163265306,0.0133850812340521
40.5,708,26.944531357266367,0.0003020408163265306,0.0119188646341519
39.900000000000006,525,22.052237915229334,0.0003020408163265306,0.0121728050984450
38.6,317,24.913272289354726,0.0001,0.00702875897338014
36.2,111,26.004670591931507,0.0001,0.00308152501296093
31.3,205,24.227440238664794,0.0001,0.00465135463703228
33.9,413,24.709760568460585,0.0001,0.00787687441745465
36.2,611,30.493423503140658,0.004342857142857144,0.00967298334470988
38.0,778,25.97594852719769,0.0003020408163265306,0.0133297910624255
39.400000000000006,896,24.966038184982047,0.0003020408163265306,0.0158683366187300
40.3,945,28.118622852292376,0.0001,0.0154973119381697
40.900000000000006,928,23.777439559159376,0.0003020408163265306,0.0170878463041608
41.0,846,21.183996763397765,0.0003020408163265306,0.0174213526780784
40.8,708,24.140041458206714,0.0003020408163265306,0.0136157907052067
40.2,526,23.492218050064693,0.0003020408163265306,0.0113046920600977
38.8,316,27.303786618251966,0.0001,0.00559647671360421
36.1,110,25.747876568907095,0.0001,0.00321393817117934
31.200000000000003,216,23.41989232365323,0.0001,0.00530120072530978
34.7,430,26.889913209942428,0.0001,0.00706767804718860
38.0,630,23.57074095185167,0.0003020408163265306,0.0124281194705211
40.0,794,24.91344014851269,0.0003020408163265306,0.0143396039267129
41.2,906,22.69095547260744,0.0003020408163265306,0.0174084945292435
42.0,957,23.445947782260856,0.0003020408163265306,0.0177998259886689
42.400000000000006,943,22.689388002751922,0.0003020408163265306,0.0180715180977177
42.5,864,22.496878534555123,0.0003020408163265306,0.0170792109019604
42.1,726,26.400863118052637,0.0003020408163265306,0.0127012245330668
41.400000000000006,542,25.35821140898408,0.0003020408163265306,0.0105659734927361
39.5,329,22.912198163787355,0.0003020408163265306,0.00872434930535358
36.5,115,24.152788837529847,0.0001,0.00438519872549017
31.6,225,24.85242037150092,0.0001,0.00461867599349541
35.0,442,24.731310482788416,0.0001,0.00840399888192022
38.6,642,22.55226817653403,0.0003020408163265306,0.0133183296091917
40.900000000000006,803,27.95678715098239,0.0003020408163265306,0.0128635840485664
42.0,912,26.509393547953326,0.0003020408163265306,0.0154364875735170
42.7,960,29.398150696964777,0.0003020408163265306,0.0146971117096116
43.2,943,27.334172663715474,0.0003020408163265306,0.0155472369128257
43.400000000000006,860,30.009754553378844,0.0003020408163265306,0.0128406087968976
43.1,721,23.641395940333197,0.0003020408163265306,0.0144665478524909
42.5,535,22.49248773158503,0.0003020408163265306,0.0125035785487940
40.6,321,22.005485575407697,0.0003020408163265306,0.00947540305619747
37.7,109,27.8445524098652,0.0001,0.00216615012990786
32.2,216,22.27212198048699,0.0001,0.00618944780729799
39.1,640,23.271955885113403,0.0003020408163265306,0.0129051921495031
41.3,801,25.20852666431665,0.0003020408163265306,0.0144222115852312
42.6,910,21.372129977603375,0.0003020408163265306,0.0184118529120756
43.6,958,21.698115761058666,0.0003020408163265306,0.0190055344615221
44.1,939,27.51428284320238,0.0003020408163265306,0.0154366538673821
44.3,855,25.00915195724663,0.0003020408163265306,0.0156762087992324
44.0,714,23.013841150788675,0.0003020408163265306,0.0149091163696742
43.3,527,19.519701720883223,0.0003020408163265306,0.0145279402301850
41.6,314,25.88077316162326,0.0003020408163265306,0.00697804685513690
39.1,104,23.28330919650568,0.0001,0.00527845545521468
33.0,220,23.363807775240264,0.0001,0.00569672769150738
