Tamb,I,Tcoolant_in,mass_flowrate_optimal
30.9,393,28.795962823499554,0.0001
29.0,184,26.137287601557183,0.0017163265306122451
19.6,124,24.080768526745462,0.0001
22.3,326,21.775363850152935,0.0001
25.1,536,32.049190206109195,0.0001
27.5,728,24.53056612962208,0.0001
29.6,886,21.30078073946739,0.0001
31.3,992,22.118193668026386,0.0001
32.6,1034,30.35766869561825,0.0001
33.5,1014,28.664728321945354,0.0001
33.9,932,25.95456270823076,0.0001
33.800000000000004,794,26.124981333822276,0.0001
33.300000000000004,612,26.71313234536876,0.0001
32.300000000000004,403,28.16064241981176,0.0001
30.0,191,24.19487585655437,0.0035346938775510208
20.700000000000003,128,23.537041365503256,0.0001
23.9,331,26.44662181426974,0.0001
27.1,542,23.022750381111038,0.0001
29.8,732,25.013602652990723,0.0001
32.0,890,29.8156585385647,0.0001
33.5,994,27.016832422260695,0.0001
34.6,1039,24.790027872057916,0.0001
35.2,1015,24.942004372689034,0.0001
35.300000000000004,932,26.283221114485816,0.0001
35.1,794,22.838274666322437,0.0001
34.5,612,28.152089771820368,0.0001
33.5,405,26.23360284524225,0.002928571428571429
31.3,193,23.445287647055657,0.004140816326530613
23.1,129,24.65479394461331,0.0001
26.5,332,24.51601474052282,0.0001
30.4,544,26.63447885865838,0.0001
33.2,735,24.141944092544694,0.0001
34.9,892,25.04016928310701,0.0001
36.1,997,22.2990582852092,0.0001
36.9,1039,28.752681700270035,0.0001
37.4,1019,23.42105253586049,0.0001
37.5,936,27.845562466615856,0.0001
37.3,800,26.44244681355122,0.002322448979591837
36.7,619,24.085816299600204,0.0001
35.6,410,25.914141378892232,0.003938775510204082
33.0,197,28.28354618192685,0.002928571428571429
24.4,131,29.091982691235504,0.0001
28.0,338,25.53913729644414,0.0001
31.8,553,21.38991522689722,0.0035346938775510208
34.5,748,22.617720199849153,0.0001
36.1,904,27.810839098383706,0.0001
37.3,1007,23.3622181599972,0.0001
38.1,1050,20.393463779291398,0.0001
38.5,1030,21.953827452429884,0.0001
38.6,946,20.559908470034678,0.0001
38.400000000000006,808,26.02693883555966,0.0001
37.7,625,27.1115315157584,0.00333265306122449
36.6,414,24.548081378774697,0.004544897959183674
33.9,199,24.65927815194235,0.004544897959183674
24.3,131,22.48730384367314,0.0011102040816326532
27.6,338,26.678915099741985,0.0001
31.1,552,27.945695640795524,0.0001
33.4,745,24.466694985434867,0.0001
34.800000000000004,899,27.742350895566055,0.0001
35.7,1000,24.469086754191373,0.0001
36.3,1040,24.068938552003885,0.0001
36.7,1015,26.96058378019895,0.0001
36.7,927,26.437534665093178,0.0001
36.3,784,23.2715974580571,0.0001
35.2,603,23.959154285489383,0.0001
33.5,397,26.608367471567462,0.002928571428571429
30.8,190,25.326040473786147,0.00333265306122449
18.6,132,29.35788068033649,0.0001
22.0,338,26.61372260642914,0.0001
25.3,552,28.009925550062658,0.0001
27.6,746,26.399229462889178,0.0001
29.5,902,28.859484886934563,0.0001
30.9,1006,23.338891482723387,0.0001
31.9,1048,24.97545885830486,0.0001
32.5,1026,24.882012348887095,0.0001
32.7,943,25.217944757831244,0.0001
32.4,804,25.606808308896866,0.0001
31.700000000000003,622,21.013603539011864,0.00333265306122449
30.5,412,24.011001942410253,0.0025244897959183677
28.3,198,22.59555817747445,0.00333265306122449
21.6,123,23.820935331992644,0.0001
23.8,319,23.537218521098538,0.0001
31.0,392,25.7968235804532,0.0015142857142857145
28.9,196,26.45889801936298,0.000706122448979592
20.8,129,22.55888946796947,0.0001
23.8,329,24.76441151027675,0.0001
26.6,540,21.52519297069146,0.0001
29.0,729,22.971102419368968,0.0001
31.1,882,25.84445926017239,0.0001
32.6,970,29.696224460981338,0.0001
22.0,129,23.456439534860213,0.0001
25.3,330,26.926356090602887,0.0001
28.6,541,26.072051578075186,0.0001
31.200000000000003,732,25.311142346722047,0.0001
33.1,887,22.675893408765113,0.0001
34.4,992,24.817559346865913,0.0001
35.300000000000004,1035,24.920394272426794,0.0001
35.9,1017,27.65752663732152,0.0001
36.1,937,23.272141097343727,0.0025244897959183677
35.9,801,22.796147081265453,0.0001
35.4,603,18.953331195939043,0.0001
34.4,405,24.55147552452729,0.003938775510204082
24.1,121,19.769467642001917,0.003130612244897959
26.700000000000003,321,25.956993467540308,0.0001
29.3,529,22.218935551035187,0.0017163265306122451
31.200000000000003,716,24.45285871865046,0.0001
32.2,866,25.69586769426044,0.0001
26.0,525,24.648947900361833,0.0001
28.0,693,24.089647800636342,0.0001
31.4,1017,21.677597632202573,0.0001
31.9,995,28.270055274093664,0.0001
32.0,912,25.398850975972387,0.0001
31.5,777,27.04342959911542,0.0001
30.4,601,25.581680525413535,0.0001
28.700000000000003,397,25.195242916085395,0.0001
26.6,194,20.8529589511983,0.0035346938775510208
19.8,128,25.890263613186157,0.0001
22.9,328,27.066676356911966,0.0001
25.700000000000003,536,21.132476206904443,0.0001
27.700000000000003,727,24.601363839849792,0.0001
29.3,878,27.06855526542784,0.0001
30.6,980,23.83762726025583,0.0001
31.700000000000003,1025,22.210347208538927,0.0001
32.4,1003,24.2124118192687,0.0001
32.0,608,26.162364917240225,0.0001
31.0,404,26.364802003257495,0.0001
29.3,197,27.99055556141032,0.0001
21.9,125,25.25149084422748,0.0001
24.5,324,30.227067930336624,0.0001
27.0,532,26.058475957936587,0.0001
29.4,722,22.183119809566936,0.0001
31.700000000000003,879,30.711164859022528,0.0001
33.300000000000004,987,25.492037150755312,0.0001
34.4,1033,23.611532935048935,0.0001
35.1,1013,28.194539559195675,0.0001
35.4,935,25.2759434443683,0.0001
35.300000000000004,801,26.831308606894126,0.0001
34.9,624,25.049468590660187,0.002928571428571429
34.0,420,26.456243087262933,0.003130612244897959
32.1,210,23.323381804548255,0.004342857142857144
24.4,130,22.415767463423492,0.0015142857142857145
27.6,329,25.966276207575735,0.0001
30.4,539,23.083010773134706,0.0019183673469387757
32.5,730,24.781082807697953,0.0001
34.2,885,22.96605913110839,0.0015142857142857145
35.4,990,21.770738246925774,0.0001
36.3,1036,28.11822524764996,0.0001
36.8,1015,21.694895867678724,0.0001
37.1,933,21.62339978710477,0.0001
37.1,799,26.862080144754124,0.0017163265306122451
36.6,620,25.837997591757496,0.0001
35.7,415,28.26741568034544,0.002928571428571429
33.800000000000004,205,25.89708813720658,0.004140816326530613
24.700000000000003,124,22.888366684355614,0.001312244897959184
27.4,319,21.919050723505375,0.0025244897959183677
29.8,525,22.663124867655768,0.0019183673469387757
32.1,715,25.63030521071338,0.0001
34.1,870,25.64475947652591,0.0001
35.800000000000004,977,27.50383655588172,0.0001
37.0,1024,26.579103173558366,0.0001
37.7,1009,23.123153297840215,0.0001
37.9,933,24.169894909856634,0.0001
37.7,801,25.57329931262601,0.0001
37.1,625,24.167926484027706,0.0001
36.0,420,25.752724891305146,0.004140816326530613
33.9,211,27.102190032907465,0.003736734693877551
25.4,116,26.276942320330182,0.0001
27.5,314,25.530095844254,0.0001
29.8,499,29.542080535585935,0.0001
31.700000000000003,700,28.199345312702185,0.0001
33.1,852,26.435146810476613,0.0001
34.0,955,26.492542702762194,0.0001
34.7,1000,29.682846198406647,0.0001
35.5,981,28.154734365842195,0.0001
36.2,902,25.098697606847534,0.0001
36.6,772,26.341673391403162,0.0019183673469387757
36.4,599,25.312550845210794,0.0035346938775510208
35.7,400,27.393207802143174,0.0035346938775510208
34.1,198,23.92671775333843,0.004746938775510205
27.6,126,28.478990499259886,0.0001
30.9,324,25.53657606397519,0.0025244897959183677
33.7,530,26.70120713303612,0.0017163265306122451
35.7,720,26.34947312277553,0.0017163265306122451
37.3,872,24.67066715028358,0.0001
38.6,974,25.11173660350452,0.0001
39.5,1020,28.87773016077124,0.0001
40.0,1003,20.425534879012748,0.0001
40.3,924,20.539272480346003,0.0001
40.2,765,21.747761153261454,0.0001
39.7,596,30.794853788988974,0.0025244897959183677
38.7,415,28.712170115488227,0.003938775510204082
36.8,208,25.16003163286113,0.005151020408163266
26.700000000000003,133,26.74732948010437,0.0001
30.1,339,29.086556185450743,0.0001
33.7,555,25.993565614149396,0.002120408163265306
36.1,752,26.958143269627936,0.0001
37.6,910,26.33269628546764,0.0011102040816326532
38.7,1015,26.026659439269626,0.001312244897959184
39.5,1060,21.781524559024813,0.0001
40.1,1039,23.87864371885632,0.0001
40.2,953,27.064499843268845,0.0025244897959183677
39.900000000000006,816,22.966766605200032,0.0001
38.8,638,24.647981390530067,0.0001
36.9,429,22.381379916546212,0.005151020408163266
34.300000000000004,217,26.168618571269267,0.004140816326530613
22.8,139,23.560668086036127,0.0001
26.1,335,25.169255876845586,0.0001
29.9,544,28.08571317990364,0.0001
33.0,746,22.051779438786202,0.0001
35.1,896,23.40158397126191,0.0019183673469387757
36.6,995,22.971935726477252,0.0001
37.6,1038,25.89283818215677,0.0001
38.2,1009,26.767161894369067,0.0001
38.2,923,25.994205468691856,0.002120408163265306
37.8,806,25.22542822689204,0.0001
36.7,604,20.9958338115212,0.0001
32.9,216,28.041337208973623,0.002928571428571429
23.6,134,26.82742037673485,0.0001
26.5,337,27.657706743755746,0.0001
29.3,547,17.754631055307776,0.0001
31.700000000000003,737,28.02636029790085,0.0001
33.6,892,26.160181257164275,0.0001
35.2,996,25.712629156104562,0.0001
36.5,1042,26.79677036793562,0.0001
37.4,1024,27.71606176589986,0.0001
37.9,947,20.505310288497828,0.0001
37.9,815,23.75780702272393,0.0001
37.4,640,26.65589875815634,0.00333265306122449
36.3,435,25.65680921064616,0.004140816326530613
34.0,223,22.906368262899672,0.004948979591836736
23.700000000000003,138,24.02141650336194,0.0001
26.8,347,26.037749082646457,0.0001
30.1,564,26.858802023220274,0.0001
32.800000000000004,759,24.68128600178303,0.0001
34.800000000000004,916,24.81738406980267,0.0001
36.3,1021,27.172745272741135,0.0001
37.6,1067,22.978146930131217,0.0001
38.400000000000006,1047,25.430139227876726,0.0011102040816326532
38.8,966,24.685647322056198,0.0001
38.7,830,18.81654537589422,0.0001
38.1,652,29.95713009531524,0.0011102040816326532
36.8,442,25.829897273860517,0.004140816326530613
34.1,223,26.749390480446376,0.003938775510204082
21.9,139,19.493133736851124,0.0019183673469387757
25.6,349,24.780162292530616,0.0001
29.3,555,25.079141798552516,0.0001
31.9,747,24.251234568360008,0.0001
33.800000000000004,917,28.078513522995337,0.0001
35.300000000000004,1022,28.849837556803976,0.0001
36.4,1068,26.259655783101866,0.0001
37.1,1050,22.638090157800807,0.0001
37.4,971,23.8299141202052,0.0001
37.0,831,26.165538992663638,0.0019183673469387757
35.800000000000004,648,26.012142531133605,0.002726530612244898
33.800000000000004,436,25.670850642235127,0.003130612244897959
31.1,221,23.97783814982668,0.003938775510204082
18.1,140,25.277030186799244,0.0001
21.5,353,23.98603854458442,0.0001
25.1,574,22.799827208294936,0.0001
28.0,774,23.963897058965514,0.0001
30.3,935,25.01462015433539,0.0001
32.4,1044,27.480437579126924,0.0001
33.9,1091,26.66307531796638,0.0001
35.0,1072,25.611906470829428,0.0001
35.6,989,25.774683330431657,0.0001
35.7,853,23.643019714729483,0.0001
35.300000000000004,671,29.844753050524904,0.0001
34.4,456,23.842409725201623,0.004140816326530613
31.9,235,28.70662465962996,0.001312244897959184
22.200000000000003,137,24.32309445127748,0.0001
25.700000000000003,346,25.432455559406026,0.0001
29.3,563,18.8897701163598,0.0035346938775510208
32.300000000000004,760,24.81696198745417,0.0001
34.5,919,25.27775920516553,0.0001
36.1,1027,24.294707419942938,0.0001
37.3,1074,27.444714518324094,0.0001
38.0,1057,24.78940508586594,0.001312244897959184
38.3,982,24.038353363119477,0.0001
38.3,847,21.279596530279107,0.0001
37.7,664,26.437357090776334,0.0001
36.6,453,26.059149402953715,0.004140816326530613
33.800000000000004,233,24.66745756505354,0.004342857142857144
21.5,141,26.49094236077059,0.0001
25.200000000000003,355,26.880382764092086,0.0001
29.1,574,23.08651101881681,0.0001
32.5,773,31.52783634514484,0.0001
35.300000000000004,933,21.339622293309496,0.0001
37.3,1041,28.0115508300723,0.0001
38.6,1089,25.641237672990606,0.0001
39.400000000000006,1069,23.221710030332517,0.0001
39.7,981,25.785181761058055,0.0001
39.6,843,23.89128831007995,0.0001
39.0,662,19.40818774235568,0.0001
37.8,451,25.757961790696157,0.004544897959183674
34.7,234,24.745134964544526,0.004746938775510205
23.0,135,23.45970672253766,0.0001
26.700000000000003,343,24.57422525592138,0.0001
30.9,557,25.51181104582578,0.0001
34.1,751,23.16819909968164,0.002726530612244898
36.3,908,26.12298116158792,0.0001
37.9,1017,22.348780373710316,0.0001
39.0,1067,21.102218053154207,0.0001
39.7,1048,24.316466104549338,0.0001
40.1,966,21.4558013070599,0.0001
39.8,832,29.845159989657006,0.0001
38.900000000000006,653,25.08709227098019,0.0001
37.3,442,20.158489731621703,0.005757142857142858
34.6,227,21.79953642614208,0.005353061224489797
23.4,133,24.50272270681079,0.0001
27.200000000000003,344,26.825428213732295,0.0001
31.1,561,22.38208612821766,0.002726530612244898
33.6,758,25.340199205210194,0.0001
35.5,916,21.98389692918341,0.0001
37.0,1022,25.274840512382752,0.0001
38.0,1068,22.004498915027934,0.0001
38.8,1050,22.18743885130307,0.0001
39.2,972,28.92671461873438,0.0001
39.2,837,28.89914746630543,0.0001
38.6,656,25.24451380947618,0.0001
37.6,446,29.34010953156803,0.003130612244897959
35.0,227,27.168986628105163,0.004140816326530613
23.8,130,21.13953307168367,0.002120408163265306
27.6,339,21.22549497234107,0.002928571428571429
31.6,555,29.264784530613575,0.0001
34.300000000000004,752,26.47879884032149,0.0001
36.1,911,21.777407366782807,0.0001
37.5,1018,25.90210324291696,0.0001
38.3,1065,25.246263312601517,0.0001
38.8,1048,24.864209282652787,0.002322448979591837
38.900000000000006,967,29.95207342757961,0.0001
38.5,832,27.163270747225106,0.002322448979591837
37.8,650,23.423724906351328,0.0001
36.5,440,25.0574533508373,0.004342857142857144
33.9,224,22.879226850912797,0.004948979591836736
25.9,122,25.761903325162653,0.0001
29.5,324,27.93081104311966,0.0001
32.9,536,27.22359238518237,0.0001
35.4,729,23.708919699656622,0.0001
37.2,885,21.746387663253824,0.0001
38.6,990,27.073811374142768,0.0001
39.6,1037,21.080272782954722,0.0001
40.3,1023,25.40732205620284,0.0001
40.8,947,22.155414227753734,0.0001
40.8,815,20.793920278181847,0.0001
40.7,639,25.499369402293503,0.0001
39.7,435,22.907018795173475,0.005555102040816327
37.7,222,27.22713714168427,0.004746938775510205
30.0,125,26.315597065412646,0.002928571428571429
33.4,329,24.540504838464553,0.003938775510204082
36.7,541,22.215652108368946,0.0001
39.400000000000006,735,24.545756306612343,0.0001
41.1,892,26.694571225067946,0.0001
42.2,999,25.450683505804772,0.0001
43.0,1047,29.585791372307774,0.0017163265306122451
43.400000000000006,1030,23.76600566058331,0.0001
43.5,951,20.52651988422781,0.0001
43.3,821,24.58236381163666,0.0001
42.8,645,23.327368106253612,0.0001
41.900000000000006,440,25.093817563360002,0.005555102040816327
39.400000000000006,227,23.344706186590592,0.005959183673469389
31.8,123,27.43250648943799,0.00333265306122449
35.2,326,22.89317381250079,0.004948979591836736
38.6,537,28.923225485496495,0.00333265306122449
41.400000000000006,730,27.054860514809576,0.0001
43.0,884,23.040584481332566,0.0001
44.1,988,22.248644136816754,0.0001
44.8,1035,26.0482823762409,0.0001
45.2,1021,22.91612375375343,0.0001
45.2,945,24.76703050945028,0.0001
45.0,813,21.6196419620007,0.0001
44.3,639,26.269166681924364,0.0001
43.3,434,26.42925653037172,0.005757142857142858
40.6,222,23.433616248320753,0.006161224489795919
32.300000000000004,118,27.83227450556169,0.00333265306122449
35.4,317,22.85456229264002,0.004948979591836736
38.900000000000006,526,24.48544851272768,0.0001
42.0,717,23.028867619947835,0.0001
43.900000000000006,875,26.06042666418958,0.0001
45.2,982,24.37981382904275,0.0001
46.0,1030,21.41623644215754,0.0001
46.400000000000006,1015,29.5687024316831,0.0001
46.6,937,24.371189832115302,0.0001
46.3,805,22.827685184792248,0.0001
45.7,632,25.268622222996598,0.0001
44.6,430,25.166235182296948,0.006161224489795919
41.900000000000006,221,25.1276396910104,0.006161224489795919
32.300000000000004,117,21.813890430835393,0.005151020408163266
35.5,317,24.425928517359672,0.004746938775510205
38.900000000000006,527,23.727635361591148,0.0001
41.6,719,25.781857692956706,0.0001
43.400000000000006,877,22.970077422337802,0.0001
44.7,987,25.186829574575583,0.0001
45.6,1037,20.680238532898287,0.0001
46.1,1025,23.411033675243697,0.0001
46.3,950,27.250179438039037,0.0001
46.1,820,24.71915603571382,0.0001
45.400000000000006,646,25.915913018680232,0.0001
44.2,440,21.71875445485253,0.0065653061224489806
41.400000000000006,226,28.25613363096146,0.005353061224489797
30.700000000000003,122,25.528028948089077,0.0035346938775510208
34.5,339,25.219267482879907,0.004140816326530613
38.0,561,26.826360287267363,0.003736734693877551
40.1,760,26.317454921497276,0.0001
41.5,923,20.990180107446005,0.0001
42.7,1031,25.76901863096678,0.0001
43.5,1081,27.510091786258574,0.0001
43.900000000000006,1072,22.4212141381091,0.0001
43.900000000000006,994,26.881795595130136,0.0001
43.400000000000006,859,25.477964497542324,0.0001
42.400000000000006,682,24.128223751009834,0.0001
40.900000000000006,468,25.598447476977576,0.0001
37.6,244,28.451057625944134,0.004342857142857144
26.0,129,26.999598742301565,0.0001
29.6,343,26.63345783473687,0.0001
33.4,565,29.600939708629014,0.0001
36.6,766,20.835647582265434,0.0001
38.8,929,29.477298204934122,0.0001
40.3,1040,27.150764135835704,0.0015142857142857145
41.3,1089,23.41788091538621,0.0001
42.0,1081,22.5996151474521,0.0001
42.3,1002,22.027049801359638,0.0001
42.1,865,27.76705460946511,0.0001
41.5,681,20.8541688287029,0.0001
40.3,466,24.81579559963521,0.0001
37.0,239,27.96678088209203,0.004342857142857144
27.700000000000003,119,29.889396055623102,0.0001
30.9,327,24.403693054326137,0.003130612244897959
