Tamb,I,Tcoolant_in,mass_flowrate_optimal
34.300000000000004,545,30.85809218835076,0.0001
37.2,744,22.70679982912816,0.0001
39.3,909,24.055801012351147,0.0001
40.7,1021,25.9764268895602,0.0001
41.7,1071,22.905249779245743,0.0001
42.3,1056,29.092959378753996,0.001312244897959184
42.400000000000006,979,27.83592354266541,0.0001
42.1,841,22.62528277109653,0.0001
41.3,659,24.65156535004514,0.0001
39.900000000000006,448,24.217530678867362,0.005353061224489797
37.1,229,27.609007418266366,0.004544897959183674
25.700000000000003,122,27.989819444089527,0.0001
29.200000000000003,331,23.64534818176737,0.0025244897959183677
32.7,550,23.834517245504387,0.002928571428571429
35.1,749,26.82503501587033,0.0001
36.9,913,25.242279864665914,0.0017163265306122451
38.3,1023,24.844721328966102,0.002120408163265306
39.3,1072,23.731991574837345,0.0001
40.0,1058,21.905915374684472,0.0001
40.400000000000006,983,21.207106154740714,0.0001
40.5,849,27.898787709148603,0.0001
40.0,666,26.673536094803204,0.0001
39.0,454,26.315374434467667,0.004746938775510205
36.3,235,23.99257862271639,0.005151020408163266
26.200000000000003,118,25.21169583049152,0.0001
29.700000000000003,325,22.753048784058628,0.00333265306122449
32.9,542,21.623863214910727,0.003938775510204082
35.300000000000004,740,23.81998392645092,0.0001
37.4,898,26.779994468722656,0.0001
39.0,1006,27.541791070439828,0.0001
40.2,1054,26.12989275320501,0.002322448979591837
40.900000000000006,1037,23.45898812415721,0.0001
41.2,961,23.936820277984303,0.0001
41.0,826,24.826706512076015,0.0001
40.400000000000006,649,21.295453811945674,0.0001
39.3,442,25.111822785899335,0.005151020408163266
36.6,227,21.166698779524356,0.005959183673469389
27.3,116,27.346740288116525,0.0001
30.4,321,30.994878098952533,0.0001
34.0,534,25.83999340314823,0.0025244897959183677
36.7,727,23.12445141579249,0.0001
38.3,885,21.768854079512348,0.0001
39.400000000000006,993,24.821302790178034,0.0001
40.1,1042,25.34708593953375,0.0001
40.5,1029,21.80758419008607,0.0001
40.6,953,27.19445384212271,0.0001
40.5,819,26.272946915689335,0.0001
40.0,640,25.282320089281242,0.0001
39.1,431,24.69668239746125,0.005151020408163266
36.6,217,25.205570088983897,0.005151020408163266
28.0,110,22.07366570793607,0.003938775510204082
31.0,308,22.11847956111044,0.004140816326530613
34.300000000000004,516,26.402543909066967,0.0025244897959183677
37.1,706,22.418091072312038,0.0001
38.900000000000006,859,29.56239209434742,0.0001
40.2,961,30.185219720432467,0.0001
41.1,1007,24.317190569906515,0.0001
41.8,991,23.28082924774636,0.0001
42.1,915,20.522814292033768,0.0001
42.1,786,24.601847495953642,0.0001
41.6,613,23.136203011888675,0.0001
40.7,411,24.951933107827973,0.005555102040816327
38.7,204,20.90973309939138,0.00636326530612245
32.2,98,26.984669848301603,0.003736734693877551
35.300000000000004,289,26.318716758050122,0.004140816326530613
38.2,496,28.253514167597892,0.003736734693877551
40.2,688,22.79459912456295,0.0001
41.6,843,25.98155241924003,0.0001
42.7,948,23.103762883264174,0.0001
43.5,999,24.80399858749357,0.0001
44.0,989,29.027221902723458,0.0001
44.3,919,29.431221471911986,0.0001
44.2,790,21.302120034161213,0.0001
43.6,619,25.564538309820776,0.0001
42.6,418,23.660800397701085,0.006161224489795919
40.7,211,26.9811519716634,0.005555102040816327
32.5,98,26.398316641474516,0.003938775510204082
35.5,289,28.6298176516629,0.0035346938775510208
38.1,495,27.310123924896693,0.003938775510204082
39.900000000000006,686,22.491456147864994,0.0001
41.6,844,24.398228465204404,0.0001
42.900000000000006,952,23.34417159295024,0.0001
43.900000000000006,1002,27.77885010193442,0.0001
44.6,987,23.890253703610526,0.0001
45.0,912,23.523425392235293,0.0001
44.8,785,26.848439279991855,0.0001
44.2,604,26.278929495902084,0.0001
43.1,413,25.00928001461768,0.005959183673469389
32.2,102,24.150758588930852,0.004544897959183674
34.800000000000004,295,24.758923667323877,0.004544897959183674
38.900000000000006,685,20.76373999097489,0.0001
40.6,844,27.728201110744216,0.0001
42.2,949,26.659088832653705,0.0001
43.5,999,24.411830963629008,0.0001
44.5,987,25.823687399467357,0.0001
45.1,914,26.234030212841436,0.0001
45.2,787,27.454997897549458,0.0001
44.900000000000006,616,25.223086531376698,0.0001
44.1,417,22.660712748190775,0.0065653061224489806
42.2,211,29.501524564574066,0.005353061224489797
32.300000000000004,103,27.518933547207663,0.0035346938775510208
35.800000000000004,300,26.71801877015959,0.004140816326530613
39.0,509,32.2419538851381,0.0017163265306122451
41.1,701,30.377858395210218,0.002928571428571429
42.900000000000006,858,27.49652226632459,0.0001
44.3,964,23.66505669904148,0.0001
45.3,1015,21.31250611477869,0.0001
45.900000000000006,1000,21.278220059299517,0.0001
46.1,784,25.360723828815633,0.0001
45.6,626,23.489295459403515,0.006161224489795919
44.7,424,23.059867105534455,0.0065653061224489806
42.3,214,24.55775698036864,0.00636326530612245
33.7,97,23.939425906788077,0.004948979591836736
35.6,287,25.064088467692574,0.004544897959183674
37.3,487,24.513840321108496,0.0001
39.0,670,30.47142078230878,0.0015142857142857145
40.7,823,26.0385256340705,0.0001
42.3,933,26.334331652693976,0.0001
43.7,982,22.58576786603698,0.0001
44.6,964,25.245286224060102,0.0001
45.1,887,29.210274699909576,0.0001
45.3,738,24.575384681121037,0.0001
44.1,396,24.644229557821916,0.006161224489795919
42.1,194,22.926462391043458,0.0065653061224489806
32.9,90,28.62523152940686,0.00333265306122449
35.300000000000004,279,24.74146138347641,0.004746938775510205
38.2,484,23.15130169268746,0.0001
40.8,674,23.63501510765165,0.0001
42.8,833,24.45196175172581,0.0001
44.400000000000006,946,26.384466651985722,0.0001
45.5,995,23.65383601466086,0.0001
46.0,979,24.234536555823794,0.0001
46.2,901,24.888624404517294,0.0001
45.900000000000006,774,25.1784647185267,0.0001
45.1,602,25.135558434331493,0.0001
43.900000000000006,403,26.857421717463694,0.005757142857142858
42.0,198,25.22418985172017,0.006161224489795919
36.3,267,24.129985932394682,0.005151020408163266
44.3,933,22.940609724386825,0.0001
45.5,938,22.508906413924652,0.0001
46.3,969,27.543633689152156,0.0001
46.5,896,23.01844313273792,0.0001
46.3,768,24.41840840292173,0.0001
45.7,597,26.172765062093998,0.0001
44.6,398,26.668582069323477,0.005959183673469389
42.8,195,20.956953678923327,0.006969387755102042
38.1,274,27.359092531033912,0.004746938775510205
40.8,484,34.40878579651981,0.0015142857142857145
42.6,680,26.798782424661496,0.0001
44.2,835,25.917124144921008,0.0001
45.5,941,28.385868626432714,0.0001
46.400000000000006,992,23.49237571915971,0.0001
47.0,982,23.724880723565747,0.0001
47.3,912,28.887825356332122,0.0001
47.1,786,25.922759674797323,0.0001
46.400000000000006,615,25.33278491371871,0.005959183673469389
45.2,414,23.684765300478976,0.0065653061224489806
43.0,206,24.7066522004623,0.00636326530612245
34.1,93,26.073234270579697,0.004544897959183674
37.4,287,19.813440806247606,0.006161224489795919
40.2,494,25.60187125604741,0.0001
42.2,685,20.159536404101296,0.0001
43.8,842,23.50911260279909,0.0001
45.2,950,24.712574039103526,0.0001
46.2,999,21.1042033271487,0.0001
46.8,984,25.60390410637371,0.0001
47.1,909,29.023207812606493,0.0001
46.900000000000006,783,23.653851798630733,0.0001
46.3,604,27.89755925044326,0.0001
45.3,412,22.479306631117204,0.006767346938775511
43.1,204,21.603882093938356,0.006969387755102042
34.4,93,25.311773828519172,0.004948979591836736
37.7,288,30.470190129974746,0.0035346938775510208
40.6,497,27.68333622414167,0.0001
42.6,690,21.84515560378723,0.0001
44.3,829,24.47444109380371,0.0001
47.3,993,23.51897687214241,0.0001
47.6,919,22.965306543339885,0.0001
47.6,792,27.065890260146126,0.0001
47.1,618,24.76760883369091,0.006161224489795919
46.2,416,26.215790898904505,0.00636326530612245
43.8,207,26.123794865278313,0.00636326530612245
33.9,92,21.318507642602604,0.005555102040816327
37.3,289,25.707527513438194,0.004948979591836736
40.8,498,27.337210088078773,0.0001
42.900000000000006,691,24.030981898593403,0.0001
44.5,849,24.70212687285279,0.0001
45.8,960,25.4079137962918,0.0001
46.900000000000006,1013,22.541357900184792,0.0001
47.8,1001,23.504416008125954,0.0001
48.3,928,24.477725688142005,0.0001
48.400000000000006,800,26.957881342782542,0.0001
48.0,624,20.347891909575857,0.006969387755102042
47.0,421,25.335813960687304,0.0065653061224489806
44.5,209,26.72759001095141,0.00636326530612245
32.4,86,24.25832338800717,0.004746938775510205
34.4,274,28.67550394085193,0.002928571428571429
36.9,485,28.070273702101943,0.00333265306122449
42.1,719,26.744211482547723,0.0001
41.400000000000006,379,22.657660207708417,0.006161224489795919
39.900000000000006,189,22.343123892942785,0.00636326530612245
31.8,77,22.195805561746056,0.004948979591836736
41.7,849,22.925011961018505,0.0001
40.900000000000006,733,21.69812071097385,0.0001
39.0,442,27.60954794732415,0.004342857142857144
40.900000000000006,652,26.369931304881636,0.0001
42.400000000000006,783,24.789562621419467,0.0001
45.1,893,24.253031898708098,0.0001
44.900000000000006,766,25.43847813593571,0.0001
44.400000000000006,593,22.31544361493232,0.006161224489795919
43.5,393,24.022294551599924,0.006161224489795919
41.6,189,21.66683939432021,0.006767346938775511
34.1,80,25.429398203082474,0.004746938775510205
37.4,269,25.918079537380393,0.004948979591836736
40.6,475,27.779249363940938,0.004544897959183674
46.2,970,25.30081926640633,0.0001
46.7,755,19.753882669711558,0.006767346938775511
45.1,388,20.09757841019251,0.0071714285714285725
43.2,185,30.19014345561323,0.005555102040816327
42.1,479,25.88663263703987,0.0001
44.1,672,28.357150163570843,0.0001
45.5,821,22.500804502395688,0.0001
47.400000000000006,991,23.416382247808595,0.0001
47.900000000000006,976,26.597569478630255,0.0001
48.0,900,24.751430987995697,0.0001
47.6,771,27.89972265832548,0.0001
46.900000000000006,597,26.014793102513067,0.005959183673469389
45.7,396,24.92845747177025,0.00636326530612245
43.400000000000006,188,22.090286083799224,0.006969387755102042
33.800000000000004,79,24.945026068586856,0.004948979591836736
37.4,271,21.24661156731938,0.005959183673469389
40.6,481,27.355305183982885,0.004746938775510205
42.6,674,22.46305070629293,0.0001
46.400000000000006,991,26.013951077193976,0.0001
47.2,906,22.851546594740615,0.0001
47.0,776,22.926224638481028,0.0001
46.3,600,25.092087793642943,0.006161224489795919
45.0,393,25.460452509113345,0.006161224489795919
42.7,183,24.03644106575892,0.0065653061224489806
34.6,74,23.1403295278566,0.005353061224489797
37.9,260,29.03273376734552,0.004342857142857144
41.1,463,20.761332126901603,0.006161224489795919
43.0,661,22.17633127518579,0.0001
44.3,819,28.341250219382868,0.0001
45.2,928,26.628409232082202,0.0001
44.8,737,27.200815515097364,0.0001
44.400000000000006,567,21.980330640642755,0.00636326530612245
43.900000000000006,369,25.253758085545687,0.006161224489795919
42.0,170,25.528077050446424,0.006161224489795919
37.3,245,26.9193558716805,0.004746938775510205
40.2,455,24.74874803376439,0.005353061224489797
42.5,634,21.14798685804252,0.0001
44.0,806,27.708886080113217,0.0001
45.1,917,23.29171183640801,0.0001
45.8,968,26.39757538754094,0.0001
46.2,958,26.337614549257232,0.0001
46.2,888,27.474728469676585,0.0001
46.0,732,26.763644482411173,0.0001
45.400000000000006,578,21.86436485708337,0.0065653061224489806
44.5,384,27.635383000678143,0.005757142857142858
42.400000000000006,179,27.485066096113297,0.005959183673469389
32.6,70,29.230067036385933,0.003130612244897959
35.0,244,27.852269829310185,0.003736734693877551
37.3,458,20.61762536030659,0.005555102040816327
39.1,641,24.681551358860325,0.0001
37.4,543,25.682498410202463,0.0001
37.3,370,28.663709919605854,0.003736734693877551
37.0,170,19.555517766370322,0.00636326530612245
39.7,373,24.179718092855353,0.005555102040816327
38.6,170,24.851305649616737,0.005757142857142858
30.8,247,26.077635968022587,0.002726530612244898
33.7,454,25.141185405568702,0.00333265306122449
36.6,647,26.070398179590278,0.0001
39.0,809,21.12438277454082,0.0001
40.7,922,25.998831255378814,0.0001
42.8,961,25.28132819267294,0.0001
43.2,855,24.17289565306872,0.0001
43.3,758,26.75953092935874,0.0001
43.0,586,25.35052373072324,0.0001
42.2,384,27.509271516959124,0.005353061224489797
40.3,177,28.01982074757575,0.005353061224489797
30.200000000000003,75,23.26463334462944,0.004342857142857144
33.9,276,24.1782053870449,0.004544897959183674
37.3,495,24.15204850700667,0.0001
39.5,697,24.32426130530283,0.0001
41.1,862,27.028017593052002,0.0001
42.3,975,24.148020485113324,0.0001
43.1,1030,25.988319707269383,0.0001
43.5,1017,24.23583201501459,0.0001
43.6,940,30.27976491477786,0.0001
43.3,806,27.013268048412243,0.0001
42.5,622,26.57582061107793,0.0001
41.2,410,22.799952222283594,0.005959183673469389
38.2,189,26.729354074377895,0.005151020408163266
28.3,74,26.603187692855705,0.0019183673469387757
32.1,277,22.184706270274223,0.004544897959183674
35.7,499,31.15156571531773,0.0001
38.5,704,19.479893335536882,0.0001
40.3,870,27.74029296114039,0.0001
41.6,983,24.48710803031535,0.0001
42.5,1035,26.02732951774593,0.0001
43.1,1021,21.64134796949348,0.0001
43.3,944,27.119681111385088,0.0001
43.2,807,26.033980193812685,0.0001
42.6,625,27.125612193679288,0.0001
41.5,410,21.299114241403483,0.00636326530612245
38.5,188,23.775693696735722,0.005757142857142858
28.8,72,23.993316957681934,0.003736734693877551
31.8,277,23.19421437804663,0.004140816326530613
35.2,500,28.273331777428258,0.0019183673469387757
38.6,706,28.674525629059197,0.002322448979591837
41.1,874,26.514259526788454,0.0001
42.6,991,22.56150541636534,0.0001
43.7,1044,27.95181704105095,0.0001
44.400000000000006,1029,25.249379789034467,0.0001
44.6,948,25.573163320316976,0.0001
44.2,811,28.942067528565083,0.0001
43.400000000000006,626,29.632200308283842,0.0001
42.0,410,26.73500148050107,0.005353061224489797
38.6,187,28.474946720671294,0.004746938775510205
29.6,69,18.19130862833397,0.005555102040816327
32.6,267,25.800799754608498,0.0035346938775510208
35.800000000000004,484,24.102421673646965,0.004342857142857144
38.8,684,18.741219591327734,0.0001
41.0,846,25.200077343601667,0.0001
42.5,959,19.70851539427773,0.0001
43.6,1011,23.649642165048732,0.0001
44.400000000000006,1000,20.055814797259657,0.0001
44.8,925,23.44080522212882,0.0001
44.7,789,28.73219331377364,0.0001
44.1,605,28.917159638793095,0.0001
42.8,390,26.81051900925458,0.005555102040816327
39.7,172,21.711763620168064,0.00636326530612245
30.200000000000003,64,23.396089342429953,0.004342857142857144
33.6,257,23.718924662053876,0.004544897959183674
37.3,470,23.222887024776814,0.0001
40.3,668,24.529151824170956,0.0001
42.0,816,25.010599184492538,0.0001
43.2,940,21.86563510239896,0.0001
44.0,987,27.277360295872626,0.0001
44.5,963,22.05909345473963,0.0001
44.5,893,22.934668378999586,0.0001
44.1,758,28.870531294362404,0.0001
43.2,578,18.044483333322383,0.006767346938775511
41.7,371,28.492952498907023,0.004948979591836736
39.3,162,23.641207150534207,0.005959183673469389
40.6,913,27.057202030759175,0.0001
41.6,962,20.038638381721935,0.0001
42.2,948,25.29886778203403,0.0001
42.400000000000006,838,26.518796195626585,0.0001
42.1,714,26.2188655530251,0.0001
33.6,245,23.40481116260664,0.004746938775510205
36.0,455,23.300503691768693,0.004746938775510205
37.9,650,22.931347205751905,0.0001
41.400000000000006,908,22.619896039100887,0.0001
40.900000000000006,866,19.90072465867355,0.0001
40.6,737,22.92046894348131,0.0001
40.3,563,24.605859116592956,0.0001
39.5,360,26.224124604406857,0.005151020408163266
37.8,154,22.53020727223283,0.005959183673469389
33.1,244,23.800814544962975,0.004342857142857144
35.300000000000004,456,23.889716652999542,0.004342857142857144
36.9,653,26.650677399158166,0.002928571428571429
38.0,816,28.449383169121994,0.0001
38.8,929,26.351772265994686,0.002322448979591837
39.3,981,27.221006134913637,0.0001
39.5,967,24.91350464980716,0.0001
39.6,891,21.30328281441013,0.0001
39.400000000000006,758,26.06390054323299,0.0001
38.8,578,27.09427024092269,0.003938775510204082
37.8,370,24.40185618611853,0.005151020408163266
35.9,158,29.412490086362975,0.003938775510204082
28.9,56,28.34427225507385,0.0001
31.4,247,25.152438426056385,0.00333265306122449
33.6,461,24.14856301023773,0.003736734693877551
35.4,661,31.177536073270762,0.0001
36.8,822,20.56317418582183,0.0001
37.9,933,28.206336353178052,0.0001
38.7,983,24.269732611021166,0.0001
28.8,54,23.751909388809864,0.003736734693877551
31.5,242,27.426471570601628,0.002322448979591837
34.300000000000004,456,21.449440869620663,0.004746938775510205
36.3,654,20.47602062235786,0.0001
37.7,818,25.66675122830474,0.0001
38.900000000000006,932,28.55125240264736,0.0001
39.8,984,23.512918789770513,0.0001
40.400000000000006,969,24.47828911875012,0.0001
40.7,891,25.43207130019423,0.0001
40.6,757,27.916666660398455,0.0001
40.1,576,28.506898681502904,0.003938775510204082
39.0,366,21.147067929267017,0.005959183673469389
36.9,154,22.204248054219416,0.005959183673469389
29.9,54,26.68823202007152,0.003130612244897959
32.9,245,22.314369202804386,0.004746938775510205
35.6,459,26.6889204462816,0.0035346938775510208
37.8,656,26.620804989457127,0.00333265306122449
39.5,816,26.29189644666992,0.0001
40.8,925,25.777952697618286,0.0001
41.7,975,24.67724096961946,0.0001
30.5,51,22.260020159869313,0.004746938775510205
33.4,240,25.900284496778852,0.003938775510204082
36.8,455,28.248762687361385,0.00333265306122449
39.400000000000006,653,24.691659017710684,0.0001
41.1,813,26.386471109726426,0.0001
42.3,923,24.645600240136396,0.0001
43.1,972,22.911050510408455,0.0001
43.7,957,25.235789718086462,0.0001
43.900000000000006,878,21.48234842166745,0.0001
43.7,742,23.981101739881325,0.0001
43.0,561,28.141278802126738,0.0001
42.8,774,25.67709513230985,0.0001
